SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,
ESTL,EQ,41.8,41.85,40.7,41.3,41.1,40.25,278191,11504276,25-JUN-2006,
ESTL,P1,2,2,2,2,2,2.25,600,1200,25-JUN-2006,
ETCNET,EQ,38.95,39,38,38.75,38.3,38.7,3384,131156,25-JUN-2006,
EUROTEXIND,EQ,40.5,40.5,37,37.6,37.05,37.2,1035,39562.25,25-JUN-2006,
EVEREADY,EQ,92.3,93.8,91.9,92.7,92.7,93.45,11950,1106208,25-JUN-2006,
EVERESTIND,EQ,108.4,108.4,105.8,106,107.65,104.2,3309,352109,25-JUN-2006,
EXCELCROP,EQ,120.2,122.5,120.15,121.5,122,120,750,90968.75,25-JUN-2006,
EXCELINDUS,EQ,43.25,43.5,42.95,43.15,42.95,40.65,210,9064,25-JUN-2006,
EXIDEIND,EQ,267.75,278,260.25,270.6,270,262.25,11004,2969311.6,25-JUN-2006,
FACT,EQ,25,25.9,25,25.7,25.65,25.15,5508,140757,25-JUN-2006,
FAGBEARING,EQ,539,549.8,536.25,544.7,540,523.65,2358,1284005,25-JUN-2006,
FCSSOFT,EQ,82.8,82.8,81.05,81.6,81.05,80.4,4350,355690.95,25-JUN-2006,
FDC,EQ,42.05,45,41.15,43.75,43.7,42.05,59714,2609170.05,25-JUN-2006,
FEDDERLOYD,EQ,146.7,146.7,141.4,142,142.1,144.7,535,76447.25,25-JUN-2006,
FEDERALBNK,EQ,167.5,167.5,162,163.75,163.9,166.2,8485,1388876.65,25-JUN-2006,
FINANTECH,EQ,1220,1240,1181,1205.15,1192,1216.6,3620,4376332.45,25-JUN-2006,
FINCABLES,EQ,310,310,292.1,304.95,300.15,296.65,801,244212.75,25-JUN-2006,
FINPIPE,EQ,79.45,81.5,78.1,78.95,78.6,78.4,50233,3980963.25,25-JUN-2006,
FIRSTLEASE,EQ,45,45,41.8,42.3,41.9,43.2,2853,120967.7,25-JUN-2006,
FLEX,EQ,62.5,62.5,58.3,60.7,60.25,61.45,9928,606433.25,25-JUN-2006,
FLEXCHEM,EQ,20,20,20,20,20,21,102,2040,25-JUN-2006,
FLEXENGG,EQ,31.5,31.55,31.5,31.5,31.5,32.05,300,9451.25,25-JUN-2006,
FOSECOIND,EQ,341,341.75,340.65,341.2,341.75,327.65,20,6822,25-JUN-2006,
FOURSOFT,EQ,51.65,51.65,51.65,51.65,51.65,49.15,2113,109136.45,25-JUN-2006,
GABRIEL,EQ,31.65,31.8,30.6,30.8,30.75,30.85,31300,972292.55,25-JUN-2006,
GAEL,EQ,20,20.25,19.5,20.05,20.05,20.05,12670,253436.45,25-JUN-2006,
GAIL,EQ,249.7,253.9,245,246.95,246,244.55,72216,17971894.3,25-JUN-2006,
GALLANTT,EQ,10.55,12.45,10.55,12.3,12.45,11.3,72840,884147.25,25-JUN-2006,
GAMMONIND,EQ,365,365,358.1,361.4,362.5,358.1,2891,1046854.85,25-JUN-2006,
GANGOTRI,EQ,38.35,38.4,36.8,38.2,38,36.55,33689,1286042.95,25-JUN-2006,
GARDENSILK,EQ,54,54,48,48.95,48.65,47.75,5217,255808.35,25-JUN-2006,
GDL,EQ,182,184,178,179.85,179.25,180.6,10835,1957592.05,25-JUN-2006,
GENUSOVERE,EQ,180,180,177.5,179.8,180,179.75,3000,539510,25-JUN-2006,
GEOINFO,EQ,165,165.8,161.15,163.45,165,165.35,1504,247094,25-JUN-2006,
GEOJIT,EQ,195.05,199,195.05,198.75,199,196.25,2574,510713,25-JUN-2006,
GEOMETRIC,EQ,92.7,93.4,90.65,91.35,92.2,92.35,21710,1991040.85,25-JUN-2006,
GEORGWILIM,EQ,279,279,260.05,267,261,265.75,1285,344879.25,25-JUN-2006,
GESCOCORP,EQ,626.4,644,626.4,632.5,631.95,629.5,248144,157730180.2,25-JUN-2006,
GESHIPPING,EQ,216,219,213,214.4,214,215.6,29836,6397480.35,25-JUN-2006,
GHCL,EQ,115,117.5,114,115.5,115.25,114.45,82203,9500825.9,25-JUN-2006,
GICHSGFIN,EQ,37.8,37.9,36.55,37.55,37.15,37.3,1580,59396.5,25-JUN-2006,
GILLETTE,EQ,722.55,749,722.55,749,749,750.75,220,164515.5,25-JUN-2006,
GINNIFILA,EQ,18.3,18.8,17.8,18.15,18.3,18.3,13927,253438.35,25-JUN-2006,
GIPCL,EQ,54.85,54.95,54.3,54.55,54.65,54.35,9817,536364.15,25-JUN-2006,
GITANJALI,EQ,164.7,179.65,164.25,178.6,176.3,163.3,933859,164430230.25,25-JUN-2006,
GKW,EQ,24.85,24.9,23.4,24.7,24.7,23.7,9178,227396.6,25-JUN-2006,
GLAXO,EQ,998,1025,998,1016.6,1025,1011,3404,3453004.75,25-JUN-2006,
GLENMARK,EQ,272.35,275,270,272.3,271,272.3,4854,1323274.95,25-JUN-2006,
GMBREW,EQ,118.5,118.5,118.5,118.5,118.5,112.85,560,66360,25-JUN-2006,
GMDCLTD,EQ,296,296,296,296,296,298.75,1,296,25-JUN-2006,
GMRINDSTRS,BE,197.3,197.3,190,194.9,197.3,187.9,2928,569875.45,25-JUN-2006,
GNFC,EQ,95.5,95.9,93.9,94.7,94.7,94.1,47842,4523010.1,25-JUN-2006,
GODAVRFERT,EQ,67.05,67.1,67.05,67.1,67.1,66.9,302,20264.1,25-JUN-2006,
GODREJCP,EQ,676,680,639.8,655.6,656,667.7,686,452434.05,25-JUN-2006,
GODREJIND,EQ,530,538,524.95,532.1,530,514.25,5374,2848917.8,25-JUN-2006,
GOETZEIND,EQ,312,314,308,311.1,309.05,306.25,4146,1292986.7,25-JUN-2006,
GOKEX,EQ,542.05,550,542,542.65,542,554.45,58,31465.25,25-JUN-2006,
GOLDIAM,EQ,128.9,128.9,120.3,123.65,122,122.9,6317,786031.65,25-JUN-2006,
GOLDTECH,EQ,20.2,20.65,20.2,20.45,20.65,20.35,511,10401.9,25-JUN-2006,
GOLDTELE,EQ,20.95,20.95,19.8,20,20,19.95,2694,54386.2,25-JUN-2006,
GOODLASNER,EQ,718,724,718,724,724,730.35,84,60593,25-JUN-2006,
GPIL,EQ,81.25,84,80,82.25,81.55,81.05,20961,1720187.55,25-JUN-2006,
GRANULES,EQ,86.45,89,82,85.45,89,85.9,4730,397928.05,25-JUN-2006,
GRAPHITE,EQ,245,245,235,239.2,242,240.25,395,95362.5,25-JUN-2006,
GRASIM,EQ,1900,1907,1855,1869.9,1865,1873.25,16975,31855643.95,25-JUN-2006,
GREAVESCOT,EQ,342,342.25,320,326.4,320.05,327.55,1431,467835.35,25-JUN-2006,
GREENPLY,EQ,91,93.5,91,93,93,89.9,455,42079.5,25-JUN-2006,
GRUH,EQ,124,124,121.05,121.8,123,122,1211,147651.65,25-JUN-2006,
GSFC,EQ,190,190,185,185.65,185,185.2,1720,320240.5,25-JUN-2006,
GSKCONS,EQ,507,510,501.05,501.4,507,504.5,28,14137.75,25-JUN-2006,
GSPL,EQ,32.8,32.95,32.5,32.8,32.8,32.7,72255,2372237.45,25-JUN-2006,
GTCIND,EQ,142,142.8,142,142.8,142.8,136,12510,1785075.1,25-JUN-2006,
GTL,EQ,152,152.85,150.5,151.9,152.3,150.4,24009,3641447.35,25-JUN-2006,
GTNIND,EQ,32.05,37.2,32.05,34.65,34.6,35.05,952,33314.1,25-JUN-2006,
GTNTEX,EQ,23.5,23.7,22.95,23.55,23.7,23,622,14657.9,25-JUN-2006,
GUFICBIO,EQ,10.05,10.15,9.7,9.95,9.7,9.95,1002,10000.05,25-JUN-2006,
GUJALKALI,EQ,175,175.7,170.3,171.7,171.5,173.55,27050,4654930.55,25-JUN-2006,
GUJAMBCEM,EQ,96.8,96.9,95.55,96,95.65,96.2,289391,27836498.45,25-JUN-2006,
GUJFLUORO,EQ,440,440,402,411.5,411,420.3,1108,453255.7,25-JUN-2006,
GUJNRECOKE,EQ,73,73.45,72.15,72.9,73.45,71.65,64551,4699211.25,25-JUN-2006,
GUJRATGAS,EQ,1023.9,1023.9,1017,1017,1017,1007.65,14,14266.8,25-JUN-2006,
GUJSIDHCEM,EQ,17.25,17.25,16.1,16.35,16.4,16.55,26185,431667.8,25-JUN-2006,
GVKPIL,EQ,179.5,179.5,172.5,174.1,174.5,172.2,18487,3217941.4,25-JUN-2006,
HANILERA,EQ,29.35,29.4,27.75,28.6,29,28.05,12501,354347.45,25-JUN-2006,
HARRMALAYA,EQ,88.7,88.7,85.2,87.05,87,87.1,21045,1841355.4,25-JUN-2006,
HAVELLS,EQ,585.2,593,580.15,583.4,583,582.1,8095,4748282.95,25-JUN-2006,
HBSTOCK,EQ,16.5,16.5,16.5,16.5,16.5,17.15,50,825,25-JUN-2006,
HCL-INSYS,EQ,136,137.7,133.2,134,133.3,135.1,6294,847610.55,25-JUN-2006,
HCLTECH,EQ,485,485,460,473.3,473.95,475.4,14223,6742146.35,25-JUN-2006,
HDFC,EQ,1100,1140,1092.1,1103,1100.1,1105.45,8245,9125537.55,25-JUN-2006,
HDFCBANK,EQ,762,762,734.5,741.45,742.95,749.4,9325,6933226.6,25-JUN-2006,
HEG,EQ,118.75,125.8,118.6,124.5,125.75,118.05,3771,467475.35,25-JUN-2006,
HELIOSMATH,EQ,138,139.05,136.1,136.85,137,135.25,9860,1357137.25,25-JUN-2006,
HERITGFOOD,EQ,146.9,146.9,143,143.5,143,144.1,340,48917.8,25-JUN-2006,
HEROHONDA,EQ,780,798,758,764.2,760,759.45,17984,13827243,25-JUN-2006,
HEXAWARE,EQ,132,135,130,131.9,131.05,132.15,9319,1237159.1,25-JUN-2006,
HIMACHLFUT,EQ,27,27.5,26.5,26.75,26.55,27,435592,11744960,25-JUN-2006,
HIMATSEIDE,EQ,100,104,100,102.75,103.1,101.45,545,55960.9,25-JUN-2006,
HINDALC0,E1,89,90.6,88.2,90.05,89.75,87.95,67848,6103479.15,25-JUN-2006,
HINDALC0,EQ,173,178,171.5,172.5,172,171.3,444737,76757500.75,25-JUN-2006,
HINDCONS,EQ,111.8,111.8,109.1,110.7,110.1,110,26744,2959678.6,25-JUN-2006,
HINDDORROL,EQ,99.45,100.25,97,99.65,99.35,95.45,10305,1019574.25,25-JUN-2006,
HINDLEVER,EQ,223,226,220.2,221.1,221.3,221.85,101744,22562305,25-JUN-2006,
HINDMOTOR,EQ,33.25,33.5,32.7,33.05,33,32.8,179306,5935345.1,25-JUN-2006,
HINDOILEXP,EQ,122.2,125,121.35,122.85,124.5,121.55,18729,2298718.95,25-JUN-2006,
HINDPETRO,EQ,257.25,263,257,258.7,260,255.9,12326,3199525.1,25-JUN-2006,
HINDSANIT,EQ,108,108,105,105.05,106,105.45,1025,109250,25-JUN-2006,
HINDSYNTEX,EQ,7.8,7.8,7.5,7.7,7.7,7.4,1100,8460,25-JUN-2006,
HITACHIHOM,EQ,71.25,73,70.5,72.25,72.15,72.4,3862,278086.65,25-JUN-2006,
HITECHGEAR,EQ,128,128,126.7,127.2,126.7,129,102,12972.4,25-JUN-2006,
HMT,EQ,64.3,70.45,64.2,69.15,69.1,64.55,1007156,69273145.7,25-JUN-2006,
HOCL,EQ,28.45,28.45,27.6,28.2,28.25,27.3,22261,626811.6,25-JUN-2006,
HONAUT,EQ,1290,1299,1256,1262.45,1256,1259.6,242,308617.5,25-JUN-2006,
HOTELEELA,EQ,309.7,311.6,303.1,305.85,305.95,302.3,20368,6244765.2,25-JUN-2006,
HTMEDIA,EQ,386,390,385.05,388.3,385.05,386.25,438,170242.25,25-JUN-2006,
HTMT,EQ,535,540,521,524.4,521,528.3,11045,5853140.3,25-JUN-2006,
HYDRBADIND,EQ,300,300,278.55,284.85,285,285.15,923,263394.75,25-JUN-2006,
I-FLEX,EQ,1059,1076,1042,1056.5,1043.25,1059.8,4552,4824371.25,25-JUN-2006,
IBP,EQ,380.1,407.9,380.1,400.85,400,402,587,235655.65,25-JUN-2006,
ICI,EQ,299,325,286,295.1,286,286.45,512,151241.5,25-JUN-2006,
ICICIBANK,EQ,514,514,505,507.2,507,508.05,43487,22098971.2,25-JUN-2006,
ICIL,EQ,17.25,17.25,17.25,17.25,17.25,16.65,100,1725,25-JUN-2006,
IDBI,EQ,60.5,60.5,58.6,59.35,59.25,59.2,252787,15019656.6,25-JUN-2006,
IDFC,EQ,56,56.9,55.7,55.95,55.95,55.8,68742,3849838,25-JUN-2006,
IFBAGRO,EQ,40.7,40.95,40.5,40.5,40.5,39,60,2440.5,25-JUN-2006,
IFBIND,EQ,18.05,19,18.05,19,19,18.15,462,8668,25-JUN-2006,
IFCI,EQ,9.5,9.5,9.25,9.35,9.35,9.35,1872320,17476944.55,25-JUN-2006,
IGARASHI,EQ,126,129,122.6,126,122.6,126.15,52,6551.6,25-JUN-2006,
IGL,EQ,113.1,114.8,111.75,112.55,112.9,114.75,6063,683505.65,25-JUN-2006,
IGS,EQ,201.5,202.5,196.05,196.15,196.05,196.4,200,39841.25,25-JUN-2006,
IMPAL,EQ,186,186,186,186,186,193.25,91,16926,25-JUN-2006,
IMPEXFERRO,EQ,12,12.5,11.75,12.5,12.5,12.15,1850,22112.5,25-JUN-2006,
INDHOTEL,EQ,1127,1127,1090,1108.2,1090,1119.25,11790,13108456.6,25-JUN-2006,
INDIABULLS,EQ,263,263,257.25,258.7,257.5,258.7,90297,23456172.3,25-JUN-2006,
INDIACEM,EQ,160.05,163.8,160.05,162.55,161,160.75,1473750,239355965.75,25-JUN-2006,
INDIAFOILS,EQ,9.7,9.7,9.1,9.2,9.5,9.55,3176,29189.5,25-JUN-2006,
INDIAGLYCO,EQ,142,145,138,139.45,138.15,138.95,15271,2162442.25,25-JUN-2006,
INDIAINFO,EQ,111.7,114.95,110.3,111.35,111.1,108.95,45335,5083278.95,25-JUN-2006,
INDIANCARD,EQ,219.5,224,207.25,221.1,217.25,218.45,562,123936.95,25-JUN-2006,
INDIANHUME,BE,283.9,283.9,266.05,272.95,266.2,272.65,170,46398.15,25-JUN-2006,
INDNIPPON,EQ,225,225,225,225,225,228.35,100,22500,25-JUN-2006,
INDOCO,EQ,265,269.7,265,269.1,266.05,259.85,235,63042.7,25-JUN-2006,
INDORAMA,EQ,60,60,58.2,59.05,58.75,58.75,4251,250983.25,25-JUN-2006,
INDORAMTEX,EQ,48.25,54.9,48.25,53.9,53.9,50.85,413,21208.5,25-JUN-2006,
INDOTECH,EQ,164.8,168,162,165.35,165,165.2,1571,259494.4,25-JUN-2006,
INDRAMEDCO,EQ,31.6,32.7,31.6,32.3,32.05,31.45,10655,343687.6,25-JUN-2006,
INDSWFTLAB,EQ,79,82.45,77.6,81.15,81.5,78.8,33737,2718625.7,25-JUN-2006,
INDSWFTLTD,EQ,40.5,44.65,39.7,43.75,44.1,40.25,209891,9132824.1,25-JUN-2006,
INDUJENERT,BE,24.8,24.8,22.75,23.7,23,23.8,800,19065,25-JUN-2006,
INDUSINDBK,EQ,34,37.7,33.5,35.25,35.45,32.7,534959,18651236.15,25-JUN-2006,
INFOSYSTCH,EQ,2995,3020,2980,2989.65,2984,2991.55,53580,160434327.25,25-JUN-2006,
INFOTECENT,EQ,460,464.95,453.9,456.55,455,459.3,2012,920022.5,25-JUN-2006,
INGERRAND,EQ,280,280,264,266.5,271.95,266.85,1863,497746,25-JUN-2006,
INGVYSYABK,EQ,107.5,107.5,100.5,102,102.25,100.9,2004,204657.95,25-JUN-2006,
INOXLEISUR,EQ,133.1,134.75,130,132.5,133.7,132.2,21436,2838786.75,25-JUN-2006,
INVSTSMART,EQ,144.9,144.9,134.5,138,139,137.4,2487,346100.6,25-JUN-2006,
IOB,EQ,85.9,87,83.15,84.1,84,85.85,53063,4516634.15,25-JUN-2006,
IOC,EQ,406.8,415,403,406.1,407,406.8,7652,3111605.65,25-JUN-2006,
IPCALAB,EQ,270,270,256,259.1,258.5,257.3,3262,846834.05,25-JUN-2006,
IPCL,EQ,270.9,270.9,263.45,268.55,269,264.9,557754,149316043.05,25-JUN-2006,
ISPATIND,EQ,14.75,15.3,14.6,15.05,15.15,14.1,876182,13169828.4,25-JUN-2006,
ISPATIND,P1,1.8,2.25,1.8,2.05,2.1,1.95,2160,4437,25-JUN-2006,
ITC,EQ,173.45,174,171.05,171.75,171.45,170.8,531172,91429463.45,25-JUN-2006,
ITDCEM,EQ,725,759,725,735.9,740,738.85,32,23549,25-JUN-2006,
ITI,EQ,52.9,57.35,52.2,56.45,56.35,52.1,1546882,86792875.15,25-JUN-2006,
IVC,EQ,122,127,122,126.15,126.1,121.1,773,96916.95,25-JUN-2006,
IVRCLINFRA,EQ,233.9,237.4,231.5,233.1,232,233,172502,40342478.55,25-JUN-2006,
J&KBANK,EQ,393,393,381,391.15,391.5,382.15,72,28132,25-JUN-2006,
JAGRAN,EQ,204.2,209.55,204.1,207.55,205.8,205.5,889,183722.9,25-JUN-2006,
JAGSNPHARM,EQ,22.15,22.3,22.05,22.2,22.25,22.7,1650,36638.25,25-JUN-2006,
JAICORPLTD,BE,349.8,349.8,343,347.9,347.9,346.1,112,39003.8,25-JUN-2006,
JAYAGROGN,EQ,53,54,52.35,53.1,52.85,53.7,1432,75978.2,25-JUN-2006,
JAYPEEHOT,EQ,75.7,75.7,71.4,72.85,73.5,72.25,1049,76779.85,25-JUN-2006,
JAYSREETEA,EQ,122,122,117.5,118.5,119.5,117.05,7158,849254.95,25-JUN-2006,
JBCHEPHARM,EQ,93.1,96,93.1,94.8,94,95.65,1637,155277.7,25-JUN-2006,
JBFIND,EQ,80.8,83.7,79,80.05,79.3,78.05,8181,655298.25,25-JUN-2006,
JCTELEC,EQ,4.05,4.05,4.05,4.05,4.05,4.2,100,405,25-JUN-2006,
JENSONICOL,EQ,5.7,5.7,5.7,5.7,5.7,5.9,900,5130,25-JUN-2006,
JETAIRWAYS,EQ,695,695,677.05,682.2,678,692.55,15558,10618735,25-JUN-2006,
JIKINDS,EQ,1.45,1.45,1.45,1.45,1.45,1.4,1,1.45,25-JUN-2006,
JINDALDRIL,BE,290,290,280,285.5,290,290.8,165,47108.5,25-JUN-2006,
JINDALPHOT,EQ,96,99.8,96,98.3,98,94.95,11956,1174239.8,25-JUN-2006,
JINDALPOLY,EQ,166,170.9,164.55,168.95,168,162.75,1223,205676.95,25-JUN-2006,
JINDALSAW,EQ,277,279.85,271.1,278.35,278.05,269.5,11438,3168734.05,25-JUN-2006,
JINDALSTEL,EQ,1500,1500,1400,1431.05,1430,1403,2322,3311648.15,25-JUN-2006,
JISLJALEQS,EQ,218.7,218.7,210.55,211.95,212.8,210.55,1029,218681.7,25-JUN-2006,
JKCEMENT,EQ,155,162,155,158.25,158,159.35,3152,501205.3,25-JUN-2006,
JKINDUSTRY,EQ,88,88,85.65,86,86,86.65,403,34603.8,25-JUN-2006,
JKLAKSHMI,EQ,113,115.75,112,114.55,115.75,112.5,17862,2032688.3,25-JUN-2006,
JKPAPER,EQ,47.25,47.25,45.2,46.1,46.1,45.4,3274,150752.3,25-JUN-2006,
JPASSOCIAT,EQ,399.9,400,384.1,389.8,386.6,393.95,44337,17356029.55,25-JUN-2006,
JPHYDRO,EQ,25.6,26,25.6,25.8,25.7,25.5,83717,2158236.95,25-JUN-2006,
JSTAINLESS,EQ,99.9,99.9,94.5,96.5,95.9,96.15,119190,11449432.35,25-JUN-2006,
JSWSTEEL,EQ,274,280,270,274.05,270,269.85,40086,11019043.2,25-JUN-2006,
JUBILANT,EQ,229,235,223.1,226.4,223.1,222.05,220460,50949992.55,25-JUN-2006,
JYOTISTRUC,EQ,404,406,398,400.05,398,406.95,1281,513209.25,25-JUN-2006,
KABRAEXTRU,EQ,92,109.8,92,109.45,109.8,91.5,8792,944618.65,25-JUN-2006,
KAJARIACER,EQ,46.5,46.5,45.6,45.95,45.75,44.15,12247,564553.3,25-JUN-2006,
KAKATCEM,EQ,95.85,97.7,95,97.3,97.5,94.1,13160,1276122.95,25-JUN-2006,
KALECONSUL,EQ,101,107,101,104.7,106,105.15,4972,517486,25-JUN-2006,
KALPATPOWR,EQ,698.8,698.8,680,687.2,693,680.85,2933,2018798.2,25-JUN-2006,
KAMATHOTEL,EQ,147,149.5,142,145.5,148.75,145,3702,538540.15,25-JUN-2006,
KANORICHEM,EQ,94,97.45,94,97.2,97,93.8,53,5138,25-JUN-2006,
KARURVYSYA,EQ,599.85,599.85,565,570.25,569.9,575.3,5724,3272176.2,25-JUN-2006,
KCP,EQ,175,175.2,174.05,175.2,175.2,166.85,2797,489769.4,25-JUN-2006,
KCPSUGIND,EQ,54.85,55,52.05,52.85,52.05,53.85,103453,5516665.2,25-JUN-2006,
KEC,EQ,319,319,286,299.85,299.05,284.65,6361,1897297,25-JUN-2006,
KECINFRA,EQ,27.4,27.5,27.4,27.5,27.5,26.15,7875,216487.5,25-JUN-2006,
KEI,EQ,298,305,290,295.85,296,292.35,5533,1651098.6,25-JUN-2006,
KERNEX,EQ,184.8,184.8,180.25,182.45,182.1,183.6,2222,404175.75,25-JUN-2006,
KESORAMIND,EQ,225,229.6,225,227.35,229.3,225,14141,3216887.45,25-JUN-2006,
KHAITANELE,EQ,127.05,127.05,127.05,127.05,127.05,121,27,3430.35,25-JUN-2006,
KHAITANLTD,EQ,26.55,26.6,24.25,26.5,26.6,25.45,1297,34139.25,25-JUN-2006,
KHANDSE,EQ,30.95,30.95,30,30.25,30,28,35,1059.5,25-JUN-2006,
KIL,EQ,33,33.05,33,33.05,33.05,31.45,5508,182009.4,25-JUN-2006,
KINETICMOT,EQ,50.1,50.1,50,50.05,50,50.95,901,45110,25-JUN-2006,
KIRLOSOIL,EQ,194,199,191.4,195.25,199,193.9,3356,653195.2,25-JUN-2006,
KITPLYIND,EQ,11.75,11.9,11,11.65,11.6,11.45,24059,277381.45,25-JUN-2006,
