SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,
KKCL,EQ,198,207.65,198,204.65,205.7,198.9,3592,734751.5,25-JUN-2006,
KLGSYSTEL,EQ,125,126.4,120.25,123.9,124,123.95,8595,1066950,25-JUN-2006,
KOJAMFIN,EQ,141,159.55,141,153.15,146,154.55,61,9324.95,25-JUN-2006,
KOPRAN,EQ,42.2,43.6,40.25,40.9,40.9,41.55,5561,228351.5,25-JUN-2006,
KOTAKBANK,EQ,244.9,248.7,244,244.85,244.5,241.3,14061,3447670.85,25-JUN-2006,
KOTARISUG,EQ,24,24.35,24,24.35,24.35,23.15,50574,1230351.9,25-JUN-2006,
KOTHARIPET,EQ,4.45,4.45,4.45,4.45,4.45,4.65,1000,4450,25-JUN-2006,
KOTHARIPRO,EQ,513.35,513.35,513.35,513.35,513.35,488.9,1,513.35,25-JUN-2006,
KPIT,EQ,405,405,393.5,402.2,403.1,405,76,30749.5,25-JUN-2006,
KRBL,EQ,121.4,121.85,117,121.85,121.85,116.05,22206,2704749.45,25-JUN-2006,
KRISHNAENG,BE,5.8,5.8,5.3,5.3,5.3,5.55,500,2700,25-JUN-2006,
KSBPUMPS,EQ,420,424,420,423.5,424,422.6,80,33880,25-JUN-2006,
KTKBANK,EQ,91.9,94.1,91.05,92.4,91.05,91.9,97792,9041947.85,25-JUN-2006,
LAKSHVILAS,EQ,114,117,111.25,113.15,112,115.75,31394,3583320,25-JUN-2006,
LANABS,EQ,122,122,122,122,122,122.9,9,1098,25-JUN-2006,
LAXMIMACH,EQ,20325,20325,19753,20041.95,20050,19673.4,8,160618.8,25-JUN-2006,
LCCINFOTEC,EQ,0.7,0.7,0.65,0.7,0.7,0.65,7005,4853.5,25-JUN-2006,
LGBROS,EQ,28,28.5,27.25,27.4,27.95,27.65,3512,97468.3,25-JUN-2006,
LIBERTSHOE,EQ,171,174.4,170.1,171.05,170.1,169.35,1634,280252.75,25-JUN-2006,
LICHSGFIN,EQ,166,166,161.25,161.8,161.9,160.9,11135,1804549.55,25-JUN-2006,
LLOYDELENG,EQ,150.05,153,150.05,152.25,153,148.45,2650,403409.75,25-JUN-2006,
LLOYDFIN,EQ,1.4,1.5,1.4,1.45,1.4,1.4,16030,23534.5,25-JUN-2006,
LLOYDSTEEL,EQ,10.6,10.9,10.45,10.65,10.7,10.25,258097,2750128.7,25-JUN-2006,
LML,EQ,21.9,22.45,21.4,22,22.1,21.35,82437,1807998.55,25-JUN-2006,
LOKESHMACH,EQ,157.7,157.7,150,151.7,151,152,2258,343868.8,25-JUN-2006,
LT,EQ,2165,2209,2165,2179.95,2175,2171.85,37875,82861210.85,25-JUN-2006,
LUMAXAUTO,EQ,58.25,58.25,57,57.9,57,58.2,479,27731.75,25-JUN-2006,
LUMAXIND,EQ,144,149.85,144,146.3,149.5,143.1,7779,1143999.95,25-JUN-2006,
LUPIN,EQ,999.4,1005,981,988.75,981.1,979.9,1395,1379877.15,25-JUN-2006,
LYKALABS,EQ,38.2,40.5,35,39.6,40.2,39.3,1927,76099.25,25-JUN-2006,
M&M,EQ,585,592,575,579.05,576,580.15,47672,27688892.5,25-JUN-2006,
M&MFIN,EQ,198.95,198.95,192,194.45,197.9,196.95,1569,305026.1,25-JUN-2006,
MAARSOFTW,EQ,4.05,4.2,3.9,4.1,4.2,4,35415,144738.75,25-JUN-2006,
MACMILLAN,EQ,377.85,405,377.85,397.3,399,390,90,35758.5,25-JUN-2006,
MADRASCEM,EQ,2230,2348,2230,2308.15,2335,2281.9,389,894645.4,25-JUN-2006,
MADRASFERT,EQ,12.65,12.7,12.25,12.55,12.65,12.55,5751,72322.2,25-JUN-2006,
MAGMA,EQ,146,155,146,150.35,155,151.8,3,451,25-JUN-2006,
MAHABANK,EQ,20.5,21.7,20.5,21.45,21.6,21.2,27860,596212,25-JUN-2006,
MAHAVIRSPG,EQ,315,315,304.95,306,304.95,303.65,90,27765.5,25-JUN-2006,
MAHINDUGIN,EQ,129,132.4,126,129.8,130,128.15,2456,318081.9,25-JUN-2006,
MAHSCOOTER,EQ,300,312.4,300,312.4,312.4,301.3,54,16842,25-JUN-2006,
MAHSEAMLES,EQ,311,325,311,320.7,319,312.6,7519,2400542.85,25-JUN-2006,
MALUPAPER,EQ,16.25,16.8,15.55,15.65,16,15.95,1100,17650,25-JUN-2006,
MALWACOTT,BE,125,128,125,126,125.75,123.8,2331,293704.25,25-JUN-2006,
MANALIPET,EQ,14.75,14.75,14.1,14.3,14.2,14.4,19258,275538.5,25-JUN-2006,
MANGLMCEM,EQ,164.9,168,161.05,164.6,161.9,163.1,25519,4219151.8,25-JUN-2006,
MANGTIMBER,EQ,19.45,19.5,18.15,19.4,19.45,18.55,11378,219380.6,25-JUN-2006,
MANINDS,EQ,208,208,202.1,204.2,205,199.05,1149,234775.25,25-JUN-2006,
MARALOVER,EQ,23,23,22.6,22.65,22.65,22.55,352,7966,25-JUN-2006,
MARICO,EQ,430,450,426.05,440.8,440,432.45,1583,696211.35,25-JUN-2006,
MARKSANS,EQ,122.55,127.8,122.55,125.6,125.4,126.15,7903,987584.6,25-JUN-2006,
MARUTI,EQ,775,786.9,770.1,776.85,770.1,773.1,71389,55615738.6,25-JUN-2006,
MASTEK,EQ,353,353,343.05,347.75,347.5,352.45,758,263966.05,25-JUN-2006,
MATRIXLABS,EQ,256,262,250,254.3,253.8,250.85,177489,45052778.35,25-JUN-2006,
MAX,EQ,800,810,795.1,801.5,810,816.9,17,13610.4,25-JUN-2006,
MCDOWELL-N,EQ,455,460,451.05,454.5,454.95,449,25700,11701873.5,25-JUN-2006,
MCLEODRUSS,EQ,104,107.45,104,105,104.1,103.05,11008,1160159.55,25-JUN-2006,
MEDIAVIDEO,EQ,34.6,34.6,34,34.05,34,33.9,8974,305699.2,25-JUN-2006,
MELSTAR,EQ,10.25,10.25,9.75,10.05,10.15,9.85,500,5030,25-JUN-2006,
MICO,EQ,2720,2748,2720,2742.85,2735,2749.65,13,35545,25-JUN-2006,
MICRO,EQ,332,340,332,334.3,332,337.75,220,73679.2,25-JUN-2006,
MID-DAY,EQ,57.25,57.9,56.5,57.05,56.9,56.4,30867,1765399.5,25-JUN-2006,
MIRCELECTR,EQ,17.8,17.85,17.4,17.55,17.6,17.5,22252,390995.25,25-JUN-2006,
MIRZATAN,EQ,141.1,141.1,140,140.2,140.2,140.15,1125,157818,25-JUN-2006,
MLL,EQ,36.8,36.8,35,35.85,35.65,34.9,52920,1892654,25-JUN-2006,
MONNETISPA,EQ,201.45,201.45,196.2,198.45,197.5,195.55,1051,208155.65,25-JUN-2006,
MONSANTO,EQ,1396,1397,1375.05,1391.9,1375.05,1371.1,29,40365.25,25-JUN-2006,
MOREPENLAB,EQ,8.5,8.55,8.3,8.45,8.4,8.1,153773,1304275.6,25-JUN-2006,
MORGANSTAN,EQ,34.9,34.9,33.85,34.55,34.25,34.25,24375,841496.1,25-JUN-2006,
MOSERBAER,EQ,181.75,182,180,180.65,180.1,179.9,798,144301.1,25-JUN-2006,
MOTHERSUMI,EQ,82.1,88,82.1,86.05,86,88.1,44,3769.4,25-JUN-2006,
MOTOGENFIN,EQ,32.1,32.1,31.5,31.55,31.5,32.1,7412,233944,25-JUN-2006,
MPHASISBFL,EQ,154.9,154.9,152.25,153.5,153.8,152.95,18268,2806799.1,25-JUN-2006,
MRF,EQ,2499,2550,2456,2512.1,2510,2479.3,79,197790.1,25-JUN-2006,
MRO-TEK,EQ,75.8,76.65,73.6,74.45,74.25,74.4,51247,3836216.2,25-JUN-2006,
MRPL,EQ,38.5,39.6,37.1,37.9,38.1,37.3,178749,6765772.05,25-JUN-2006,
MSKPROJ,EQ,77.1,77.1,77.1,77.1,77.1,73.4,1328,102388.8,25-JUN-2006,
MSPL,EQ,11.05,11.6,10.5,11.05,10.75,11.05,21966,237890.35,25-JUN-2006,
MTNL,EQ,164,166.95,162.1,163.35,162.1,164.25,320520,52530554.9,25-JUN-2006,
MUKANDENGG,EQ,23.75,26.2,23.75,26.15,26.15,24.95,2744,71436.6,25-JUN-2006,
MUKANDLTD,EQ,86,88.1,82.1,86.75,85.55,85.75,42320,3662844.75,25-JUN-2006,
MUKTAARTS,EQ,37,38.9,36.65,36.95,38.9,37.8,158,5838.2,25-JUN-2006,
MUNJALSHOW,EQ,334,340,333,338.1,340,342.7,194,65044.5,25-JUN-2006,
MURUDCERA,EQ,84,88.6,84,86.65,85,84.4,6663,580238.2,25-JUN-2006,
MYSORECEM,EQ,44.75,45,43.95,44.05,44.1,43.75,135398,5981855.6,25-JUN-2006,
NAGARCONST,EQ,266,267.9,262.05,263.8,264,258.55,52550,13897397.15,25-JUN-2006,
NAGARFERT,EQ,11.25,11.95,11.25,11.8,11.85,11.8,236069,2792367,25-JUN-2006,
NAGPURENG,EQ,14.4,14.6,14.4,14.4,14.4,14,3050,43930,25-JUN-2006,
NAGREEKA,EQ,92.5,92.6,92.4,92.45,92.6,88.15,805,74445,25-JUN-2006,
NAHAREXP,EQ,74.1,74.9,72.55,74.15,74.5,73.75,4083,302199.6,25-JUN-2006,
NAHARINDUS,EQ,162.2,164.9,162.2,164.65,163,162.75,5835,960502.4,25-JUN-2006,
NAHARSPG,EQ,213.1,214.95,213,213.5,214.95,214.45,223,47610.75,25-JUN-2006,
NANDAN,EQ,14.05,14.45,14.05,14.25,14.3,14.05,650,9266.35,25-JUN-2006,
NARMDCHEMA,EQ,35.5,35.5,30.25,30.8,30.75,30,3182,98562.1,25-JUN-2006,
NATCOPHARM,EQ,107,107.5,105.6,106.55,105.6,106.35,1845,196967.3,25-JUN-2006,
NATIONALUM,EQ,237,238.7,231.5,233.4,232.6,236.7,76689,18001489,25-JUN-2006,
NATNLSTEEL,EQ,23.55,25,23.35,24.5,24.5,23.35,38915,946645.25,25-JUN-2006,
NAVBARFERO,EQ,103.55,103.55,99.1,101.45,100.7,98.65,49597,5046542.55,25-JUN-2006,
NAVNETPUBL,EQ,287.65,303,282.2,296.8,303,297.45,430,126525.5,25-JUN-2006,
NDTV,EQ,187,187,174,182.8,181.25,183.65,24195,4444141.8,25-JUN-2006,
NECLIFE,EQ,136,140.9,136,140.9,140.9,134.15,7922,1109935.1,25-JUN-2006,
NELCO,EQ,90,91,89,91,90.9,86.65,9433,857565.35,25-JUN-2006,
NEOCURTHER,EQ,1.1,1.1,1.1,1.1,1.1,1.1,418,459.8,25-JUN-2006,
NEPCMICON,BE,21.8,22,20.8,21.65,21.75,20.95,16831,364424,25-JUN-2006,
NEYVELILIG,EQ,67.8,69.1,66.55,67,67.1,67.95,270601,18239265,25-JUN-2006,
NICCOCORP,EQ,14.35,14.7,14.2,14.55,14.4,14.25,11551,168009.2,25-JUN-2006,
NICOLASPIR,EQ,195,198.5,193,193.85,193.5,190.5,23548,4571914.35,25-JUN-2006,
NIFTYBEES,EQ,281,319.99,281,310.45,314,308.22,23,7110.99,25-JUN-2006,
NIITLTD,EQ,350,350,350,350,350,349.8,6,2100,25-JUN-2006,
NIITTECH,EQ,168,168,165.75,166.65,166.7,163.95,7725,1287526.2,25-JUN-2006,
NILKAMPLST,EQ,176,178.5,172,174.05,177,170.05,1725,300580,25-JUN-2006,
NIPPOBATRY,EQ,367,367,367,367,367,359.75,100,36700,25-JUN-2006,
NIRMA,EQ,410,418.45,390.5,410.3,410,408.5,1276,524424.2,25-JUN-2006,
NITCO,EQ,173.3,178,170,171.4,171.6,170.8,3752,646972,25-JUN-2006,
NITINSPIN,EQ,12.55,13,12.55,12.9,12.7,12.85,1775,22800.5,25-JUN-2006,
NOCIL,EQ,23.1,23.4,22.3,22.85,22.9,22.5,77972,1778956.65,25-JUN-2006,
NOIDATOLL,EQ,41.8,42.2,41.1,41.4,41.4,41,26565,1104143.35,25-JUN-2006,
NOVOPANIND,BE,53.9,53.95,52.25,52.65,53,51.5,1015,53434.5,25-JUN-2006,
NRC,EQ,24.5,25.7,24.3,25.3,25.05,25.3,8587,216294.15,25-JUN-2006,
NSIL,EQ,300,310,300,309.05,310,300,21,6490,25-JUN-2006,
NTPC,EQ,116.9,116.9,114.55,115.35,114.55,115.1,149153,17242568.3,25-JUN-2006,
NUCHEM,EQ,8.6,8.85,8.6,8.8,8.85,8.4,18904,164330.05,25-JUN-2006,
NUCLEUS,EQ,292,293,292,292.2,293,292.5,25,7305,25-JUN-2006,
NUMERICPW,EQ,324.8,324.8,300.05,304.3,300.05,314.8,603,183529.8,25-JUN-2006,
OCL,EQ,151.95,151.95,148,148,148,143.8,2,299.95,25-JUN-2006,
OENCONNECT,EQ,363,363,363,363,363,355,10,3630,25-JUN-2006,
OILCOUNTUB,EQ,15.35,16,15.3,15.75,16,15.35,4551,71765.35,25-JUN-2006,
OMAXAUTO,EQ,75,79.85,75,78.85,78.85,78.85,5765,453187.15,25-JUN-2006,
ONGC,EQ,1129,1137.4,1096.35,1113.55,1106.95,1100.4,129114,144293587.1,25-JUN-2006,
ONWARDTEC,EQ,57.9,57.95,55.3,56.05,55.35,56.05,2500,140671.25,25-JUN-2006,
OPTOCIRCUI,EQ,384.7,399.15,382,385.55,383.25,380.15,17225,6674180.8,25-JUN-2006,
ORCHIDCHEM,EQ,198,199.75,195.6,197.55,197.2,196.75,75021,14824244.6,25-JUN-2006,
ORIENTABRA,EQ,19.05,19.3,19.05,19.3,19.3,19.2,400,7670,25-JUN-2006,
ORIENTBANK,EQ,175,175,171.6,172.25,172,169.8,76641,13243759.55,25-JUN-2006,
ORIENTHOT,EQ,350,350,325.05,345,345,338,5,1710.05,25-JUN-2006,
ORIENTINFO,EQ,18.4,18.5,17.65,18,17.85,17.95,3041,54842.75,25-JUN-2006,
ORIENTPPR,EQ,355,369,355,366.5,369,358,2015,737840.9,25-JUN-2006,
OUDHSUG,EQ,136,136.2,132.1,133.05,133.35,133.65,7063,942008.6,25-JUN-2006,
PAEL,BE,14.35,14.35,14.35,14.35,14.35,14.7,29,416.15,25-JUN-2006,
PANACEABIO,EQ,290.9,315,290.75,308.8,311,285.55,7811,2387150.35,25-JUN-2006,
PANTALOONR,EQ,1462.05,1499,1462,1486.9,1483,1470.95,213,317434.3,25-JUN-2006,
PAPERPROD,EQ,315,333,311,322.1,315.1,313.65,1238,398747.4,25-JUN-2006,
PARADYNE,EQ,57,59,57,58,57.8,58.4,2187,126927.55,25-JUN-2006,
PAREKHPLAT,EQ,6,6,6,6,6,6.15,100,600,25-JUN-2006,
PASUPATI,EQ,6.55,6.75,6.55,6.65,6.75,6.1,1375,9116.25,25-JUN-2006,
PATELENG,EQ,337.25,341.7,337.25,341.7,341.7,325.4,5050,1720114.65,25-JUN-2006,
PATNI,EQ,325,325,319.3,321.15,320.05,319.4,3337,1072254.5,25-JUN-2006,
PATSPINLTD,EQ,15.75,17.35,15.75,16.9,17,16.4,1212,20505,25-JUN-2006,
PAVCI,EQ,12.2,12.2,12.2,12.2,12.2,11.6,2010,24522,25-JUN-2006,
PBAINFRA,EQ,104.95,106.9,97,106.9,106.9,101.8,8479,905338.2,25-JUN-2006,
PDUMJEPULP,EQ,68,68,62.9,64.5,64.95,64.5,1177,76663.1,25-JUN-2006,
PEARLGLOBL,EQ,85,85.05,85,85.05,85.05,81,160,13605.75,25-JUN-2006,
PEARLPOLY,EQ,14.45,14.45,14.15,14.35,14.15,13.3,3,43,25-JUN-2006,
PENINLAND,EQ,422.6,422.6,422.6,422.6,422.6,402.45,235,99311,25-JUN-2006,
PENTACOMMU,EQ,1.4,1.45,1.4,1.4,1.4,1.45,58931,83149.4,25-JUN-2006,
PENTSFWARE,EQ,4.3,4.45,4.3,4.4,4.4,4.35,71583,313462.4,25-JUN-2006,
PEPL,BE,3.3,3.35,3.25,3.3,3.35,3.25,3350,11047.5,25-JUN-2006,
PETRONENGG,BE,156.1,159.5,156.1,158.15,158.15,159,1257,198755.25,25-JUN-2006,
PETRONET,EQ,46.5,46.5,45.55,46.05,46,45.7,73772,3402701.85,25-JUN-2006,
PFIZER,EQ,773,780,760.05,774,772,769.15,759,587095.05,25-JUN-2006,
PFOCUS,EQ,326.65,326.65,316,318,316,319,16927,5404294.4,25-JUN-2006,
PGHH,EQ,893.45,893.45,803.3,817.95,820,798.9,183,153313.6,25-JUN-2006,
PHILCORP,EQ,4.7,4.7,4.7,4.7,4.7,4.45,600,2820,25-JUN-2006,
PHILIPCARB,EQ,49.55,49.55,47.3,48.45,49,47.2,1100,53354.15,25-JUN-2006,
PHOENIXLMP,BE,129.25,132,129.25,131.05,130,126.95,17475,2282151.85,25-JUN-2006,
PIDILITIND,EQ,96.9,96.9,94.5,95.2,94.55,94.95,5744,547834.75,25-JUN-2006,
PIONEEREMB,EQ,61.25,72.5,60,71.95,72,70.55,211,13861.9,25-JUN-2006,
PIRAMYDRET,EQ,109,114,108,112.25,112.3,106.25,100163,11161599.75,25-JUN-2006,
PLETHICO,EQ,302.5,302.5,295,297.4,295.1,297.9,294,87500.45,25-JUN-2006,
PNB,EQ,325.9,329.9,320.1,321.6,321.5,324.5,87368,28207229.35,25-JUN-2006,
PNBGILTS,EQ,16.5,17.45,16.4,16.85,17.35,16.85,2794,46954.1,25-JUN-2006,
PNC,EQ,42,42,40,41,40.95,38.6,6731,274067.4,25-JUN-2006,
POLARIS,EQ,75.95,77.4,75.6,76.6,76.8,75.95,63387,4855743.45,25-JUN-2006,
POLYPLEX,EQ,110.85,116,110.85,114.6,115,114.45,3056,348002.6,25-JUN-2006,
PONNIERODE,EQ,69.1,70.55,68.5,69.6,69.95,69.25,2889,201147.1,25-JUN-2006,
PRAJIND,EQ,169.8,172,163.05,164.8,163.6,164.65,64006,10622348.7,25-JUN-2006,
PRAKASH,BE,41.35,42.15,41.1,41.9,42,41.75,17794,744160.25,25-JUN-2006,
PRATIBHA,EQ,216,216.6,208.1,210.5,210.3,209.2,31367,6614736.15,25-JUN-2006,
PRECOTMILL,EQ,293,293,291.5,292.1,291.5,295.9,60,17527.5,25-JUN-2006,
PREMIER,EQ,30.5,31,30.35,30.55,30.75,30.15,3424,104896.9,25-JUN-2006,
PRICOL,EQ,35.25,35.3,34.55,34.85,34.8,34.6,10746,375481.5,25-JUN-2006,
PRIMESECU,EQ,36.9,36.9,35.45,36,35.9,35.7,4125,148913.5,25-JUN-2006,
PRISMCEM,EQ,29,29.95,29,29.35,29.25,28.85,184709,5430484.55,25-JUN-2006,
PRITHVI,EQ,335.1,344.3,330.2,341.35,342,334.4,3022,1020920,25-JUN-2006,
PROVOGUE,EQ,238.9,239.3,238.9,239.3,239.3,227.9,2474,591993.7,25-JUN-2006,
PSL,EQ,236,237,236,236,237,233,202,47674,25-JUN-2006,
PTC,EQ,57,57,55.2,55.6,55.25,55.15,7342,409265.2,25-JUN-2006,
PUNJABTRAC,EQ,215,220,215,216.4,215,213.45,3423,743462.15,25-JUN-2006,
PUNJLLOYD,EQ,779,792,775,781.55,779,773.9,12012,9399524.35,25-JUN-2006,
PVR,EQ,215,221,212.05,218.05,221,215.45,401,87180.85,25-JUN-2006,
QUINTEGRA,EQ,63,63,61,63,63,60,413,25419,25-JUN-2006,
RADAAN,EQ,5.2,5.2,4.85,5.1,5.15,5,2251,11489.15,25-JUN-2006,
RADICO,EQ,172,172,145,148.2,147,147.8,8938,1333813.05,25-JUN-2006,
RAINCALCIN,EQ,36.3,36.65,35.6,36.4,36.3,35.7,39985,1450408.85,25-JUN-2006,
RAJASSPG,EQ,105.25,105.25,105.25,105.25,105.25,106.35,400,42100,25-JUN-2006,
RAJESHEXPO,EQ,201.1,201.1,201,201.1,201.1,191.5,1919,385765.9,25-JUN-2006,
RAJSREESUG,EQ,134.95,135.7,132.25,135.65,135.7,129.2,18064,2445536,25-JUN-2006,
RALLIS,EQ,347,347,332.55,337.9,337,324.05,9934,3378322.55,25-JUN-2006,
RAMANEWSPR,EQ,10.2,10.5,10.2,10.35,10.35,10.35,21559,223628,25-JUN-2006,
RAMCOIND,EQ,1325,1325,1325,1325,1325,1287.65,2,2650,25-JUN-2006,
RAMCOSYS,EQ,168.35,172.5,165,171.75,172,168.4,1452,248617.2,25-JUN-2006,
RANASUG,EQ,27.65,28,27,27.2,27,26.8,46552,1275874.5,25-JUN-2006,
RANBAXY,EQ,390,395.35,385.55,391.15,391.5,385.55,309696,121398523.85,25-JUN-2006,
RANEBRAKE,EQ,209.45,209.45,179.5,194.4,194,194,272,54131.5,25-JUN-2006,
RANEHOLDIN,EQ,166.9,166.9,166.9,166.9,166.9,159.5,1,166.9,25-JUN-2006,
RATNAMANI,EQ,359,364,347,353.65,364,347.95,99,35010,25-JUN-2006,
RAYMOND,EQ,410,413.4,405,409.75,410.95,409.65,2212,905556.95,25-JUN-2006,
RCAPVL,EQ,25.6,25.8,25.2,25.5,25.3,25.25,453114,11568135.15,25-JUN-2006,
RCF,EQ,38.7,38.8,37.9,38.8,38.8,36.95,119463,4623635.75,25-JUN-2006,
RCVL,EQ,254.8,258.4,250.3,252.55,250.6,252.1,382648,97096390.25,25-JUN-2006,
REIAGRO,EQ,118.1,128.7,117.5,127.9,128.7,117,802684,101739666.45,25-JUN-2006,
REL,EQ,473,473,459,462,460.1,465,25560,11873012.65,25-JUN-2006,
RELCAPITAL,EQ,518,527,516.05,522.15,518,515.2,640521,335088590.3,25-JUN-2006,
RELIANCE,EQ,1010,1024,1002.1,1007.2,1004,1011.9,835543,842881018.8,25-JUN-2006,
RENUKA,EQ,895,895,863,872.05,872.05,881.9,2567,2254674.25,25-JUN-2006,
RENVL,EQ,35,35,33.6,33.85,33.6,33.8,102662,3489689.15,25-JUN-2006,
REPRO,EQ,108,108.4,106,107,107.7,103.75,1500,160649,25-JUN-2006,
REVATHI,EQ,750,750,715,722.65,721,721.85,844,613265.3,25-JUN-2006,
REVL,EQ,420,420,420,420,420,409,1,420,25-JUN-2006,
RICOAUTO,EQ,78,78,76.5,76.9,76.7,76.15,11967,921149.75,25-JUN-2006,
