SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,
RIIL,EQ,519,523.3,519,523.3,523.3,498.35,5843,3042591.9,25-JUN-2006,
RKFORGE,EQ,92.5,98,91.9,93.2,93.3,95.25,19046,1792827.1,25-JUN-2006,
RML,EQ,108,108,108,108,108,108.5,351,37908,25-JUN-2006,
RNRL,EQ,20.55,20.8,20.25,20.4,20.5,20.15,865043,17632831.4,25-JUN-2006,
ROHITFERRO,EQ,58.3,58.4,57.5,57.8,57.5,55.6,33197,1926605.05,25-JUN-2006,
ROHLTD,EQ,139,142,137,138.8,137.2,139.2,4016,559987.6,25-JUN-2006,
ROLTA,EQ,153,155.9,151,153.05,152,152.05,107957,16582624,25-JUN-2006,
RPGCABLES,EQ,27.65,29.05,27.65,28.95,29,27.65,193,5588.65,25-JUN-2006,
RPL,EQ,64.5,65,64.15,64.35,64.15,64.55,318531,20522459.35,25-JUN-2006,
RSSOFTWARE,EQ,57.25,62.9,57.25,62.05,61.05,60.25,2307,143173.25,25-JUN-2006,
RSYSTEMS,EQ,165,181,161,177.45,175,160.2,99113,17269479.9,25-JUN-2006,
RUCHINFRA,EQ,21,21.8,21,21.55,21.3,21.55,4705,101155,25-JUN-2006,
RUCHISOYA,EQ,277.1,277.1,277,277.05,277,283.9,50,13852,25-JUN-2006,
SABERORGAN,EQ,14.15,14.25,13.45,14.05,14.05,13.65,611,8659.45,25-JUN-2006,
SADBHAV,EQ,323.75,323.8,316.05,323.15,323.8,308.35,34958,11286656.9,25-JUN-2006,
SAELTD,EQ,113.5,113.5,106,109.95,110,108.8,279,30689.85,25-JUN-2006,
SAHPETRO,EQ,15.25,15.25,15,15.05,15.05,14.75,1125,17005,25-JUN-2006,
SAIL,EQ,81,87.4,80,81.8,80.7,79.4,4561414,374858559.5,25-JUN-2006,
SAKHTISUG,EQ,183.95,183.95,175,177.15,176,178.3,35141,6238964.5,25-JUN-2006,
SAKSOFT,EQ,88,88,88,88,88,90.65,5,440,25-JUN-2006,
SAKUMA,EQ,21.5,22,21.5,21.95,22,21.65,1949,42658.05,25-JUN-2006,
SALORAINTL,EQ,94.5,94.5,90.5,91.25,91.85,92.8,665,60943.7,25-JUN-2006,
SALSTEEL,EQ,15.75,15.75,15.25,15.4,15.3,15.9,46103,709863.15,25-JUN-2006,
SAMTEL,EQ,38,38,35.2,37.1,37.35,35.85,8862,325836.15,25-JUN-2006,
SANGAMIND,EQ,70,71,68.7,69.2,69,69.8,1135,78700,25-JUN-2006,
SANGHIIND,EQ,55.65,55.65,55.65,55.65,55.65,53,575,31998.75,25-JUN-2006,
SANGHIPOLY,EQ,11,11.4,10.5,11.4,11.4,9.5,139104,1565756.65,25-JUN-2006,
SANWARIA,EQ,77,77,76.9,77,77,74.2,120,9238,25-JUN-2006,
SAREGAMA,EQ,186.05,187,182.5,186.6,187,186.25,137,25546,25-JUN-2006,
SASKEN,EQ,348,350,307,308.95,307,311.3,914,284461.75,25-JUN-2006,
SATNAMOVER,EQ,74.3,75.8,73.1,74.7,74.8,73.1,48776,3627719.35,25-JUN-2006,
SATYAMCOMP,EQ,712,712,700.25,705.95,703.9,703.95,297282,210233405.2,25-JUN-2006,
SAVITACHEM,EQ,448.7,448.7,448.7,448.7,448.7,422.55,1,448.7,25-JUN-2006,
SB&TINTL,EQ,47,48,46,47.9,47,46.45,4583,218986.95,25-JUN-2006,
SBIN,EQ,770.1,770.1,750,754.1,750.15,762.65,241011,182393987.1,25-JUN-2006,
SCANDENT,EQ,111.5,113,111.45,112.3,112.05,110.8,7892,885741.3,25-JUN-2006,
SCHENHERD,EQ,32,32,31.1,31.8,31.1,32.4,130,4134,25-JUN-2006,
SCI,EQ,141,141.7,136.1,138.4,138.5,141.55,39295,5483458.8,25-JUN-2006,
SEAMECLTD,EQ,147.45,147.45,138.5,140.5,140.2,145.05,122204,17214073.65,25-JUN-2006,
SEARLEIND,EQ,120.7,123,119.35,119.8,121,120.7,569,68283.15,25-JUN-2006,
SESAGOA,EQ,1140,1183.9,1134.05,1140.2,1134.05,1134.75,45185,51903578.9,25-JUN-2006,
SESHAPAPER,EQ,110,110,110,110,110,107.8,10,1100,25-JUN-2006,
SGL,EQ,30.7,31.5,30.3,30.65,30.3,30.65,4570,140151.25,25-JUN-2006,
SHAHALLOYS,EQ,140,145,140,142.55,143,142.25,7151,1019655,25-JUN-2006,
SHANTIGEAR,EQ,68.7,68.7,66,66.65,66.9,66.6,2636,175687.45,25-JUN-2006,
SHASUNCHEM,EQ,74,75.95,73.25,74.95,75,74.55,2016,150623.9,25-JUN-2006,
SHIV-VANI,BE,208.5,208.5,206,206,206,210.95,655,135523.75,25-JUN-2006,
SHOPERSTOP,EQ,495,513.5,480,509.7,510,494.5,378,191829.9,25-JUN-2006,
SHREECEM,EQ,842,850,825,836.6,850,848.2,818,691506.4,25-JUN-2006,
SHREERAMA,EQ,5.6,5.6,5.6,5.6,5.6,5.85,5000,28000,25-JUN-2006,
SHRENUJ,EQ,34.1,38.2,34.1,36.2,36,36.1,2553,93781.3,25-JUN-2006,
SHREYAS,EQ,199.1,205,199.1,203.1,203.5,202.85,401,81194.5,25-JUN-2006,
SHRINGAR,EQ,43,45.2,42.5,43.95,44,42.9,22301,980643.5,25-JUN-2006,
SHRIRAMCIT,EQ,95,112,95,102.6,102.25,110.15,275,28211.25,25-JUN-2006,
SHYAMTELE,EQ,67.4,69,66.6,68.75,69,65.7,90464,6167139.1,25-JUN-2006,
SICAL,EQ,260,264,254,259.1,261,255,5231,1351136.15,25-JUN-2006,
SIEMENS,EQ,924,931,902,910.55,903.15,915,47770,43637127.75,25-JUN-2006,
SIL,EQ,22.4,22.4,21.3,21.85,21.5,21.3,6586,144282.6,25-JUN-2006,
SIMPLEXINF,EQ,1478,1478,1370,1409.1,1370,1420.3,447,633332.9,25-JUN-2006,
SINTEX,EQ,155.15,158,154.25,155.65,158,155.8,902,140030.45,25-JUN-2006,
SIRPAPER,EQ,76.5,76.5,73.5,75.5,76.2,76.1,766,58024.2,25-JUN-2006,
SKFINDIA,EQ,298.9,298.9,288.1,293.85,294,293.25,650,191369.6,25-JUN-2006,
SKMEGGPROD,EQ,20.7,20.7,20,20.4,20,20.3,2065,42326.25,25-JUN-2006,
SKUMARSYNF,EQ,48,50,47.9,49.4,49.2,47.9,223390,10998317.8,25-JUN-2006,
SOFTPRO,EQ,38.9,40.85,38.9,40.2,40,39.15,6425,258491.2,25-JUN-2006,
SOFTSOLINT,EQ,142.8,145.2,141.85,145,143.15,138.25,6703,968839.8,25-JUN-2006,
SOFTTECHGR,EQ,8.05,8.05,8.05,8.05,8.05,7.65,130,1046.5,25-JUN-2006,
SOLAREX,EQ,177,188,177,182.7,181.5,181.7,1707,311359.3,25-JUN-2006,
SOLECTCENT,EQ,158.6,158.6,155,156.85,156,153.1,8355,1308332.3,25-JUN-2006,
SOMATEX,EQ,33.85,36.5,32.1,32.6,32.95,32.05,8698,286239.1,25-JUN-2006,
SONASTEER,EQ,85.5,85.5,83.25,84.05,83.25,83.9,9869,829863,25-JUN-2006,
SONATSOFTW,EQ,23.4,23.4,22.5,23.05,23.15,22.9,34395,791925.5,25-JUN-2006,
SOUTHBANK,EQ,56.3,56.85,56,56.3,56.7,56.25,18918,1065790.5,25-JUN-2006,
SPIC,EQ,22,22.1,21.2,21.5,21.45,21.7,61355,1321948.2,25-JUN-2006,
SPLIL,EQ,46,47.8,46,46.05,46,44.7,2732,126236.5,25-JUN-2006,
SREINTFIN,EQ,44.9,45.85,44.65,45.1,45.2,44.75,209370,9459416.2,25-JUN-2006,
SRF,EQ,216.8,218,209,212.8,209.6,214.5,504846,108394206.95,25-JUN-2006,
SRGINFOTEC,EQ,0.7,0.75,0.7,0.75,0.7,0.7,6700,5015,25-JUN-2006,
SRIADIKARI,EQ,13.8,15,13.8,14.8,14.9,14.5,8457,124964.55,25-JUN-2006,
SRTRANSFIN,EQ,95.1,100,95.1,98.85,99.75,99.35,2111,208130.75,25-JUN-2006,
SSWL,EQ,105.8,105.8,105.8,105.8,105.8,100.75,1020,107916,25-JUN-2006,
STAR,EQ,305,305,287.05,291.15,290,297.15,1085,318642.35,25-JUN-2006,
STARPAPER,EQ,42.05,44,42.05,43.3,43.5,42.75,2480,106707.55,25-JUN-2006,
STCINDIA,EQ,131,132,130,130.45,130.25,130.45,927,121062.9,25-JUN-2006,
STER,EQ,396,409,396,406,403.75,394.75,764377,309482812.65,25-JUN-2006,
STERLINBIO,EQ,106,108,105.2,105.7,106,103.45,2666,282275.2,25-JUN-2006,
STINDIA,EQ,10.4,10.4,10.4,10.4,10.4,9.95,100,1040,25-JUN-2006,
STROPTICAL,EQ,119.4,119.9,117.35,118.8,118.1,117.75,64964,7722357.8,25-JUN-2006,
SUBEX,EQ,444,454.8,437,447.25,446.5,434.5,3207,1436477.55,25-JUN-2006,
SUBHASPROJ,EQ,147,147,143,144.2,143.55,147.65,6173,892791.7,25-JUN-2006,
SUBROS,EQ,190,201,190,199.55,198,195.6,611,121246,25-JUN-2006,
SUNDARMFIN,EQ,375,375,356.9,366.25,365.4,360.85,261,95694,25-JUN-2006,
SUNDRMBRAK,EQ,414.85,414.85,407.95,410.4,412.85,380.75,3,1235.65,25-JUN-2006,
SUNDRMCLAY,EQ,900,955,900,938,938,915.05,211,190335,25-JUN-2006,
SUNDRMFAST,EQ,119.95,121.7,119.95,121.25,120.8,120.05,593,71860.95,25-JUN-2006,
SUNFLAG,EQ,15.5,15.5,14.75,15,15,14.8,168500,2535324.5,25-JUN-2006,
SUNILHITEC,EQ,117.95,118,115.1,115.85,117,113.65,8131,944549.35,25-JUN-2006,
SUNPHARMA,EQ,758.8,758.8,741.5,747,749,748.2,3529,2641775.2,25-JUN-2006,
SUNTV,EQ,980,990,960,975.9,969,976.6,2217,2172443.15,25-JUN-2006,
SUPERSPIN,EQ,379,393.7,374.25,388.15,390.9,378.5,632,244882.9,25-JUN-2006,
SUPPETRO,EQ,21.65,21.65,20.35,20.65,20.9,20.85,2411,50041.8,25-JUN-2006,
SUPRAJIT,EQ,211.7,219,211.7,211.95,219,217.5,31,6570,25-JUN-2006,
SUPREMEIND,EQ,327,327,327,327,327,329.7,600,196200,25-JUN-2006,
SURAJDIAMN,EQ,52.95,53.9,52,53.2,52.8,51.7,22800,1213791.7,25-JUN-2006,
SURANATELE,EQ,27.2,27.2,26.3,26.95,27,26.65,7010,188690.6,25-JUN-2006,
SURYAJYOTI,EQ,36,36.75,36,36.5,36.75,35.1,1850,67525,25-JUN-2006,
SURYALAXMI,EQ,104.9,105,101.1,104.2,104.3,100.85,7063,732540.6,25-JUN-2006,
SURYAPHARM,EQ,91.1,93.25,91.1,92.1,91.65,91.25,6936,638597.1,25-JUN-2006,
SURYAROSNI,EQ,67.5,69.6,67.5,68.95,68.6,67.75,1904,131251.05,25-JUN-2006,
SUTLEJINDS,EQ,144,144,141.5,142.8,142.25,141.5,5774,825031.85,25-JUN-2006,
SUVEN,EQ,64.95,65,64.75,64.95,65,66.55,250,16235,25-JUN-2006,
SUZLON,EQ,938,950,916,930.4,918,933.4,17551,16417488.45,25-JUN-2006,
SWARAJENG,EQ,149.5,149.5,140,143.1,140.2,139.6,1123,160596,25-JUN-2006,
SYNDIBANK,EQ,57.5,58.25,56.9,57.05,57.05,56.75,115676,6629644.65,25-JUN-2006,
TAJGVK,EQ,201,205.9,200,201.7,200,199.85,4090,826492.95,25-JUN-2006,
TATACHEM,EQ,223,224,217,217.75,217,216.6,31393,6848050.45,25-JUN-2006,
TATACOFFEE,EQ,290,326.35,290,326.35,326.35,271.95,3310,1060642.35,25-JUN-2006,
TATAELXSI,EQ,187.95,188.9,185.25,186.8,185.25,186.7,3290,616640.65,25-JUN-2006,
TATAINFO,EQ,189,191,186.3,189.25,191,186.25,21676,4090515.6,25-JUN-2006,
TATAINVEST,EQ,351,351,338,340.1,342.95,340.15,1758,598661.6,25-JUN-2006,
TATAMETALI,EQ,156,163,155,159.75,163,157.45,6846,1093175.9,25-JUN-2006,
TATAMOTORS,EQ,785,799,770.2,775.8,770.5,777.2,112753,87912134.95,25-JUN-2006,
TATAPOWER,EQ,462.8,462.8,447.2,449.7,447.3,451.55,13489,6090245,25-JUN-2006,
TATASPONGE,EQ,114,124.6,114,120.5,120.1,121.35,8168,984513.6,25-JUN-2006,
TATASTEEL,EQ,518.9,535.9,515.5,532.35,529.35,512.6,1695821,898982033.85,25-JUN-2006,
TATATEA,EQ,776.4,776.4,758,760.85,761.05,754.8,34798,26585661.6,25-JUN-2006,
TCS,EQ,1650,1714.9,1650,1700.35,1698.45,1694.85,32940,56066445.45,25-JUN-2006,
TELEDATAIN,EQ,13,13.9,13,13.55,13.5,13.4,209340,2856687.65,25-JUN-2006,
TEXMACOLTD,EQ,629.45,630,629.45,629.9,630,607.55,310,195267.5,25-JUN-2006,
TFCILTD,EQ,11.65,11.65,10.25,11.25,11.15,11.25,12406,139065.8,25-JUN-2006,
THERMAX,EQ,270.7,270.7,260,263.9,264.95,258.8,9524,2513916.45,25-JUN-2006,
THIRUSUGAR,EQ,307.95,322.45,307.95,317.35,321.4,307.9,324,103058.05,25-JUN-2006,
THOMASCOOK,EQ,524,524,508,511.55,512.8,505.85,225,115742.8,25-JUN-2006,
TIL,EQ,212,219.8,212,216.9,217.4,206.95,30,6507,25-JUN-2006,
TIMESGTY,EQ,18,18,18,18,18,17.15,265,4770,25-JUN-2006,
TINPLATE,EQ,72,72,69.65,70.2,70,69.05,2336,164411.65,25-JUN-2006,
TIPSINDLTD,EQ,25.05,25.05,25.05,25.05,25.05,23.9,200,5010,25-JUN-2006,
TIRUMALCHM,BE,136.75,137.95,136.6,137.1,136.6,135.6,883,121081.05,25-JUN-2006,
TITAN,EQ,610.5,620,600.5,606.45,601,603.1,75157,45797924.55,25-JUN-2006,
TITANOCOMP,EQ,213.75,216.75,209,214.1,216.75,209.8,1006,215389,25-JUN-2006,
TNPETRO,EQ,17,17.25,16.75,17,17.05,16.8,8776,149177.25,25-JUN-2006,
TNPL,EQ,96.7,100.9,95.6,99.1,99.45,94.8,26343,2602047.6,25-JUN-2006,
TNTELE,EQ,11,11,11,11,11,11,1150,12650,25-JUN-2006,
TODAYS,EQ,49.6,58.25,43.15,56.4,56.45,48.8,63890,3602031.45,25-JUN-2006,
TOKYOPLAST,EQ,5.95,5.95,5.95,5.95,5.95,5.8,1,5.95,25-JUN-2006,
TORNTPHARM,EQ,195,197.5,192.05,194.05,193,193.25,1137,221347.7,25-JUN-2006,
TORRENTAEC,EQ,183.25,191,183.25,190.6,191,187.9,117,22182,25-JUN-2006,
TORRENTSEC,EQ,408,408,408,408,408,394.4,15,6120,25-JUN-2006,
TRENT,EQ,745,752,732,745.1,732,728.05,50,37254,25-JUN-2006,
TRIGYN,EQ,14.65,15.2,14.65,15.05,15.2,14.85,500,7445,25-JUN-2006,
TRIVENI,EQ,80.8,83.95,80.8,82.35,82,80.75,256323,21175755.1,25-JUN-2006,
TTKPRESTIG,EQ,118,118,109,111.1,112.25,108,2080,232076,25-JUN-2006,
TTML,EQ,21.5,21.6,21,21.05,21.1,21.05,518872,10986473.15,25-JUN-2006,
TUBEINVEST,EQ,82.7,83.65,81,81.35,81.5,80.15,4863,397749.9,25-JUN-2006,
TULIP,EQ,274,274.1,268.3,271.65,272.5,265.4,20810,5653219.65,25-JUN-2006,
TV18,EQ,520,520,500,509.35,504,513.35,4396,2250288.15,25-JUN-2006,
TVSELECT,EQ,42.8,44.8,42.8,44.5,44.8,43.35,801,35462.7,25-JUN-2006,
TVSMOTOR,EQ,109.4,109.4,106,106.55,106.3,105.8,42172,4504476.25,25-JUN-2006,
TVTODAY,EQ,94.5,98,92.35,93.85,94.1,93.4,23225,2190045.85,25-JUN-2006,
UCALFUEL,EQ,112.55,121,112.5,118.75,120,111.9,12433,1466825.95,25-JUN-2006,
UCOBANK,EQ,18,18.3,17.9,18.15,18.2,18.1,93627,1693420.95,25-JUN-2006,
ULTRACEMCO,EQ,706,710,695,698.1,695,713.4,1585,1109204.15,25-JUN-2006,
UMITL,EQ,4.9,5.45,4.9,5.15,5.45,5.15,145,744.95,25-JUN-2006,
UNICHEMLAB,EQ,234,234,234,234,234,234.55,110,25740,25-JUN-2006,
UNIENTER,EQ,24.9,25,23.8,23.8,23.8,24.45,101,2406.1,25-JUN-2006,
UNIONBANK,EQ,95.5,96.5,94.45,94.75,94.6,94.45,21260,2017603.7,25-JUN-2006,
UNIPHOS,EQ,247.15,253.9,247,248.65,247,249.35,925,230034,25-JUN-2006,
UNITECH,EQ,177.9,177.9,177.9,177.9,177.9,169.4,1180,209922,25-JUN-2006,
UNITY,EQ,458,458,446.1,450.75,449,451.95,11041,4997574.65,25-JUN-2006,
UNIVCABLES,EQ,75.2,85.9,75.2,83.9,84,83.7,205,17116.25,25-JUN-2006,
UNIWESTBNK,EQ,23.1,24,22.85,24,23.75,23.75,9312,222029.1,25-JUN-2006,
UPERGANGES,EQ,184,184,174,174.95,174.1,183.15,6473,1144287.4,25-JUN-2006,
US64BONDS,N1,99.6,100.6,99.6,100.6,100.6,100.61,1701,170571.6,25-JUN-2006,
USHAMART,EQ,162.5,162.5,160,160.85,160,159.25,8989,1447820.8,25-JUN-2006,
UTIBANK,EQ,295,295,284,286.45,286,276.45,54705,15750338.3,25-JUN-2006,
UTTAMSTL,EQ,33.05,34.65,32.85,34.3,34.5,32.6,146084,4975648.3,25-JUN-2006,
UTTAMSUGAR,EQ,203,208,200,201.7,201.7,200.1,10360,2094586.95,25-JUN-2006,
UTVSOF,EQ,165.75,169,163.15,164.9,164.6,165.05,867,143505.25,25-JUN-2006,
VAIBHAVGEM,EQ,386.3,386.3,386.3,386.3,386.3,358.1,25,9657.5,25-JUN-2006,
VAKRANSOFT,EQ,150,150,144.5,147.35,147.1,145.6,4997,737654.4,25-JUN-2006,
VARDHACRLC,EQ,6.4,6.45,6.25,6.3,6.35,6.25,9896,62707.3,25-JUN-2006,
VARDMNPOLY,EQ,87,87,87,87,87,85.95,25,2175,25-JUN-2006,
VARUNSHIP,EQ,73.95,74.4,72.65,73.05,73,72.65,19240,1409295.15,25-JUN-2006,
VDOCONAPPL,EQ,29.25,29.5,28.8,29.3,29.25,29.05,2111,61886.35,25-JUN-2006,
VENKEYS,EQ,118,118,115.55,117.9,117.5,115.1,2600,305760.25,25-JUN-2006,
VESUVIUS,EQ,235,240,235,240,240,237.45,105,25175,25-JUN-2006,
VHL,EQ,370,376,370,376,376,400,4,1492,25-JUN-2006,
VIDEOIND,EQ,413,414,400.15,402.15,401.55,401.1,2278,920321.25,25-JUN-2006,
VIJAYABANK,EQ,41.4,41.4,40.35,40.65,40.65,40.7,37111,1508820.9,25-JUN-2006,
VIKASHMET,EQ,15.3,15.3,14.55,14.75,14.55,15.05,8315,123901.35,25-JUN-2006,
VIMTALABS,EQ,155,161,154,158.4,161,155.55,1056,166128.75,25-JUN-2006,
VINYLCHEM,EQ,9.9,9.9,9.9,9.9,9.9,10.3,200,1980,25-JUN-2006,
VIPIND,EQ,97,100,96.6,99.25,98.6,99.65,635,62463,25-JUN-2006,
VISAKAIND,EQ,97,99.5,96.1,98.2,98.9,98.15,5047,493173.95,25-JUN-2006,
VISASTEEL,EQ,27.9,28.2,27.1,27.85,27.7,27.4,114099,3162157.1,25-JUN-2006,
VISESHINFO,EQ,36.7,36.75,36.35,36.75,36.75,35,30382,1114251.25,25-JUN-2006,
VISHALEXPO,EQ,5.7,6,5.7,5.75,5.7,5.8,98655,570792.8,25-JUN-2006,
VISUALSOFT,EQ,85.8,89.9,85.5,88.5,87.5,85.35,390519,34402553.85,25-JUN-2006,
VLSFINANCE,EQ,15.45,15.45,15,15.1,15.1,15.35,6888,104251.25,25-JUN-2006,
VOLTAS,EQ,811,850,804,812.9,809,796.85,3286,2665996.9,25-JUN-2006,
VSNL,EQ,382.4,382.4,370.1,373.25,371,372.75,178564,67049089.05,25-JUN-2006,
WARTSILA,EQ,305.9,306,305.9,305.95,306,299,2,611.9,25-JUN-2006,
WELGUJ,EQ,74.2,75.25,72.3,74.3,75,70.75,57761,4286297.5,25-JUN-2006,
WELSPUNIND,EQ,71.2,74.45,71.2,74,74,71.55,6831,503324.95,25-JUN-2006,
WHEELS,EQ,240,245,240,243.15,245,228.45,30,7295,25-JUN-2006,
WILLAMAGOR,EQ,54,54,51.5,52.55,53.5,52.7,4455,234767,25-JUN-2006,
WINSOMYARN,EQ,15,15,15,15,15,14.5,200,3000,25-JUN-2006,
WIPRO,EQ,489,489,472,475.35,474,469.6,95172,45384240.05,25-JUN-2006,
WOCKPHARMA,EQ,377,385,373,378.8,375,375.5,5845,2218269.7,25-JUN-2006,
WSTCSTPAPR,EQ,340.1,355,340,351.9,351.9,348.85,407,141451.55,25-JUN-2006,
WYETHLEDE,EQ,535,540,528.55,535.65,540,529.9,252,134905.2,25-JUN-2006,
XPROINDIA,EQ,32.6,36,32.6,35.5,35.8,35.05,2303,81868.65,25-JUN-2006,
YESBANK,EQ,86,86,82,82.7,83.35,82.2,7720,637854,25-JUN-2006,
ZEETELE,EQ,235,236.95,230.1,231.75,231.3,231.55,55046,12808755.05,25-JUN-2006,
ZENITHCOMP,EQ,77,80,77,78.65,79.95,76.8,7070,554136.5,25-JUN-2006,
ZENITHINFO,EQ,169.25,169.35,169.25,169.35,169.35,161.25,925,156647.75,25-JUN-2006,
ZENSARTECH,EQ,196.9,208.65,194.9,203.15,202.5,194.45,9927,2010076.1,25-JUN-2006,
ZICOM,EQ,160,160,151,151.1,151,155.75,240,36355,25-JUN-2006,
ZODIACLOTH,EQ,170,199.65,170,195.3,193,186.15,1017,185866.05,25-JUN-2006,
ZODJRDMKJ,EQ,33.9,34,33.9,33.95,33.95,33.25,221,7502.95,25-JUN-2006,
ZUARIAGRO,EQ,177,177.85,171.25,173,172,171.05,10307,1784341,25-JUN-2006,
