SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN,
BOSCHLTD,EQ,8630,8880,8601.15,8730.6,8880,8681.25,20399,177949301.1,28-SEP-2012,2433,INE323A01026,
BPCL,EQ,347.85,358.5,345,348.7,351.5,346.85,659991,229429166.35,28-SEP-2012,14145,INE029A01011,
BPL,EQ,17.3,20.5,17,19.65,19.8,17.35,403624,7756212.3,28-SEP-2012,1521,INE110A01019,
BRANDHOUSE,EQ,14.35,14.8,13.8,14,14.1,14.15,36866,528184.3,28-SEP-2012,196,INE317J01011,
BRFL,EQ,262.5,277.9,262.5,268.55,268,270.95,11920,3181549.95,28-SEP-2012,340,INE589G01011,
BRIGADE,EQ,58,60.55,58,59.05,59.75,58.65,26025,1545247.6,28-SEP-2012,486,INE791I01019,
BRITANNIA,EQ,482.8,488.85,473.4,475.75,479.4,480.45,99615,47656503.35,28-SEP-2012,6378,INE216A01022,
BRITANNIA,N1,174.02,178,174.02,178,178,175,50,8708.95,28-SEP-2012,4,INE216A07045,
BROADCAST,EQ,8,8,7.8,8,8,8,385,3045,28-SEP-2012,6,INE698H01018,
BROOKS,EQ,18,19.2,18,18.3,18.1,18.25,61108,1142641.95,28-SEP-2012,353,INE650L01011,
BSELINFRA,EQ,3,3.2,3,3.1,3.15,3.05,55360,171151.25,28-SEP-2012,107,INE395A01016,
BSL,EQ,14.5,14.5,14,14,14,14.35,3000,42300,28-SEP-2012,7,INE594B01012,
BSLGOLDETF,EQ,3130,3130,3095.7,3100,3100,3134,5,15585.7,28-SEP-2012,4,INF209K01HT2,
BSLNIFTY,EQ,51,52.5,51,52.5,52.5,51.87,247,12822,28-SEP-2012,4,INF209K01IR4,
BSTRANSCOM,EQ,209.9,213,203.25,204.25,204.1,207.85,82193,17077235.2,28-SEP-2012,1265,INE043K01011,
BURNPUR,EQ,7.25,7.6,7.25,7.35,7.5,7.25,38208,281539.4,28-SEP-2012,117,INE817H01014,
BVCL,EQ,8.85,10.05,8.85,9.9,9.75,8.9,23288,218858.1,28-SEP-2012,133,INE139I01011,
CADILAHC,EQ,829,883.1,829,873.6,873,844.2,200719,175765931.4,28-SEP-2012,9459,INE010B01019,
CAIRN,EQ,330.9,335,329.6,331.05,331,326.3,6626009,2196217090.45,28-SEP-2012,99435,INE910H01017,
CALSOFT,EQ,14.25,14.25,14.2,14.2,14.2,14.25,992,14121.5,28-SEP-2012,3,INE526B01014,
CANBK,EQ,433,443.15,430.3,431.45,431.2,430.9,1243474,543718930,28-SEP-2012,43770,INE476A01014,
CANDC,EQ,60.9,60.9,57.4,58.2,58.6,58.35,5733,332644.3,28-SEP-2012,83,INE874H01015,
CANFINHOME,EQ,109.75,109.75,107.15,107.2,107.15,107.1,5823,627235.75,28-SEP-2012,293,INE477A01012,
CANTABIL,EQ,19,19.75,19,19.25,19.15,19.15,11219,218942.45,28-SEP-2012,107,INE068L01016,
CARBORUNIV,EQ,154,162.25,154,160.15,161.7,153.7,32338,5120062,28-SEP-2012,635,INE120A01034,
CAREERP,EQ,154.8,154.8,150.55,151.35,150.55,154.8,4632,708046.85,28-SEP-2012,122,INE521J01018,
CASTROL,EQ,312.8,318.85,309.2,311.25,311.55,310.35,253654,79551023.3,28-SEP-2012,7823,INE172A01019,
CCCL,EQ,15.25,15.25,14,14.15,14,14.55,42604,612461.75,28-SEP-2012,179,INE429I01024,
CCL,EQ,289.9,289.9,282.65,284.9,287,283.25,10192,2907591.45,28-SEP-2012,333,INE421D01014,
CEATLTD,EQ,113.2,115.4,112.2,113,113.3,112.75,110397,12576405.1,28-SEP-2012,1823,INE482A01020,
CEBBCO,EQ,97.7,98,95.9,96.45,97.4,96.7,122958,11866214.6,28-SEP-2012,949,INE209L01016,
CELEBRITY,EQ,4.9,4.9,4.8,4.85,4.8,5,260,1259.15,28-SEP-2012,8,INE185H01016,
CELESTIAL,EQ,16,16.4,15.45,16,15.95,16.1,23820,377574.4,28-SEP-2012,210,INE221I01017,
CENTENKA,EQ,118.9,119.5,117.7,118.9,119.25,118,6917,819516.7,28-SEP-2012,148,INE485A01015,
CENTEXT,EQ,2.1,2.3,2.1,2.2,2.2,2.2,45338,101409,28-SEP-2012,66,INE281A01026,
CENTRALBK,EQ,78.9,79.9,78.05,78.2,78.25,77.5,1095253,86352677.55,28-SEP-2012,8486,INE483A01010,
CENTUM,EQ,69.1,70,69.1,70,70,71.8,103,7135.3,28-SEP-2012,2,INE320B01020,
CENTURYPLY,EQ,58.2,62,58.2,60.2,62,58.7,16361,975000.2,28-SEP-2012,112,INE348B01021,
CENTURYTEX,EQ,359.7,368.15,357.35,359.2,359.65,357.55,919534,334048557.7,28-SEP-2012,13589,INE055A01016,
CERA,EQ,335,339.9,332.05,336,334.5,335.1,2866,962939.9,28-SEP-2012,153,INE739E01017,
CESC,EQ,323.65,334.2,321.2,331.65,333.35,322.95,702961,231592383.45,28-SEP-2012,13408,INE486A01013,
CHAMBLFERT,EQ,75.5,76.65,73.4,73.85,73.8,75.15,2343449,174544651.6,28-SEP-2012,15063,INE085A01013,
CHEMFALKAL,EQ,55,59.7,54.05,56.75,56.95,53.85,31869,1817729.1,28-SEP-2012,1054,INE479E01028,
CHENNPETRO,EQ,124,131,124,129,130.95,123,38758,4952356.15,28-SEP-2012,1180,INE178A01016,
CHESLINTEX,EQ,6.65,7.25,6.65,6.9,6.9,6.95,1308,9353,28-SEP-2012,20,INE217C01018,
CHETTINAD,EQ,810,830,795.05,816.5,813.3,797,2164,1763638.55,28-SEP-2012,279,INE132B01011,
CHOLAFIN,EQ,214.5,220.7,214.5,218,219,215.2,19207,4197340.6,28-SEP-2012,633,INE121A01016,
CHROMATIC,EQ,94.05,97,94,95.3,94,95.5,73714,7059558.95,28-SEP-2012,3307,INE662C01015,
CILNOVA,EQ,18,18,18,18,18,18,900,16200,28-SEP-2012,11,INE672K01017,
CIMMCO,EQ,50,50,50,50,50,49.25,193,9650,28-SEP-2012,6,INE184C01028,
CINEPRO,EQ,15.25,15.35,14.7,15.05,15.35,15,7239,108387.3,28-SEP-2012,52,INE704H01022,
CINEVISTA,EQ,3.05,3.1,3.05,3.1,3.1,3.1,675,2083.75,28-SEP-2012,7,INE039B01026,
CIPLA,EQ,369.6,382.1,365.1,380.1,380,371.45,3138518,1186009539.45,28-SEP-2012,45203,INE059A01026,
CLASSIC,BE,5.05,5.1,5.05,5.1,5.1,4.9,5840,29754,28-SEP-2012,34,INE987C01024,
CLNINDIA,EQ,615.65,629.65,615.65,626,626,619.3,5107,3174507.7,28-SEP-2012,247,INE492A01029,
CLUTCHAUTO,EQ,23,24.8,22.65,23.95,23.8,23.05,24003,571641.1,28-SEP-2012,219,INE779B01019,
CMAHENDRA,EQ,93.9,94.5,90.5,91.65,92.75,92.8,14444,1329735.15,28-SEP-2012,238,INE378J01013,
CMC,EQ,1122,1134.9,1085,1101.65,1104.95,1120.95,91731,103055450.2,28-SEP-2012,1153,INE314A01017,
COALINDIA,EQ,360,370,355.35,358.95,359.1,357.6,2636688,952571929.2,28-SEP-2012,58054,INE522F01014,
COLPAL,EQ,1200,1216.1,1198.45,1207,1205,1199.1,85042,103031943.8,28-SEP-2012,5804,INE259A01022,
COMPUAGE,EQ,59,60,58.9,60,60,61.95,1781,105585.9,28-SEP-2012,11,INE070C01029,
COMPUSOFT,EQ,11.2,11.6,11,11.25,11.1,11.2,121610,1397746,28-SEP-2012,29,INE453B01029,
CONCOR,EQ,945.35,969,945.3,955.75,969,953.05,67454,64276716.2,28-SEP-2012,1106,INE111A01017,
CONSOFINVT,EQ,41.55,42.9,41.5,41.85,41.85,41.45,2557,106730.9,28-SEP-2012,11,INE025A01027,
CORDSCABLE,EQ,23.65,25.35,23.65,25,25.25,23.75,7202,178283.75,28-SEP-2012,118,INE792I01017,
COREEDUTEC,EQ,331.2,334.9,322.45,328.9,325.75,329.95,329427,108547129.85,28-SEP-2012,1504,INE247G01024,
COROENGG,EQ,146.35,146.35,145.85,145.85,145.85,146.3,108,15788.05,28-SEP-2012,4,INE312J01012,
COROMANDEL,EQ,287,293,286.05,288,290,287.3,55271,15972365.85,28-SEP-2012,1695,INE169A01031,
COROMANDEL,N1,14.4,14.7,14.4,14.6,14.7,14.47,28651,417086.94,28-SEP-2012,34,INE169A08010,
CORPBANK,EQ,409.95,422,409.3,417.35,419.9,409.15,131288,54560287.05,28-SEP-2012,3218,INE112A01015,
COSMOFILMS,EQ,87.5,88.95,87.2,87.7,87.5,87.45,17795,1567941.4,28-SEP-2012,286,INE757A01017,
COUNCODOS,EQ,1.3,1.3,1.2,1.2,1.2,1.25,1140,1385.2,28-SEP-2012,9,INE695B01025,
COX&KINGS,EQ,143.35,144.15,138.25,138.85,138.65,142.3,203056,28564106.1,28-SEP-2012,3372,INE008I01026,
CREATIVEYE,BE,5.3,5.3,5,5,5,5.2,2103,10575.45,28-SEP-2012,14,INE230B01021,
CRESTANI,EQ,24.35,28.45,24.35,27.75,27.85,24.15,1632721,44657684.2,28-SEP-2012,8095,INE774A01012,
CREWBOS,EQ,26.85,27,26.15,26.35,26.45,26.25,75583,2009481.75,28-SEP-2012,469,INE514G01019,
CRISIL,EQ,953,968,953,960.55,960,953.4,17072,16383238.9,28-SEP-2012,2247,INE007A01025,
CRMFGETF,EQ,3138,3138,3138,3138,3138,3163,300,941400,28-SEP-2012,1,INF760K01BR1,
CROMPGREAV,EQ,125,130.25,125,126.1,126.5,124.6,2960068,379601347.95,28-SEP-2012,30501,INE067A01029,
CTE,EQ,6.8,7.3,6.8,7.3,7.3,7.2,1833,13155.2,28-SEP-2012,8,INE627H01017,
CUB,EQ,52.4,53.65,52.15,52.55,52.85,52.45,504925,26686876.9,28-SEP-2012,2266,INE491A01021,
CUBEXTUB,EQ,7.25,7.4,6.95,7.35,7.35,7,2388,17013.9,28-SEP-2012,14,INE144D01012,
CUMMINSIND,EQ,500,518.6,482.3,505.25,509,489.8,578051,291409568,28-SEP-2012,10708,INE298A01020,
CYBERTECH,EQ,13.05,13.85,13.05,13.6,13.8,13.4,2463,33397.25,28-SEP-2012,13,INE214A01019,
DAAWAT,EQ,50,52.4,50,51.95,52,50.2,33788,1738438.9,28-SEP-2012,547,INE818H01012,
DABUR,EQ,124.25,132,124.25,128,129.15,124.1,1628440,206775478,28-SEP-2012,12496,INE016A01026,
DALMIABEL,EQ,155,175.1,149,170.85,168.2,150.15,318240,53765793.75,28-SEP-2012,8397,INE439L01019,
DALMIASUG,BE,19.7,20.05,19.6,19.65,19.65,19.7,8129,160124.45,28-SEP-2012,51,INE495A01022,
DATAMATICS,EQ,32.8,32.8,31.8,31.9,31.9,32.1,8883,284513.1,28-SEP-2012,135,INE365B01017,
DBCORP,EQ,201,205.95,200,201.85,202.9,198.15,10421,2117802.15,28-SEP-2012,856,INE950I01011,
DBREALTY,EQ,73.4,73.5,70.8,71.3,70.9,72.55,184546,13432638.25,28-SEP-2012,1308,INE879I01012,
DBSTOCKBRO,EQ,95.8,95.9,95.75,95.85,95.9,95.6,98882,9476051.7,28-SEP-2012,1232,INE921B01025,
DCB,EQ,43.6,44.6,43.6,43.95,43.85,43.2,1976061,87245345.95,28-SEP-2012,6219,INE503A01015,
DCHL,EQ,10.3,10.45,10.05,10.25,10.2,10.15,2134728,21852048.9,28-SEP-2012,3034,INE137G01027,
DCM,EQ,137.5,139.7,135,136.4,136.5,136.7,9493,1303885.25,28-SEP-2012,360,INE498A01018,
DCMSRMCONS,EQ,52.5,53.25,52.1,52.8,52.65,53.05,18817,993446.3,28-SEP-2012,496,INE499A01024,
DCW,EQ,23.15,23.5,22.35,22.8,22.75,23.25,357530,8200676.4,28-SEP-2012,1305,INE500A01029,
DECCANCE,EQ,240.6,251,240.6,242.5,242.5,244.6,807,196411.35,28-SEP-2012,17,INE583C01013,
DECOLIGHT,BE,7.9,8.4,7.9,8.4,8.4,8.15,1014,8160.95,28-SEP-2012,9,INE172I01012,
DEEPAKFERT,EQ,130.1,134.4,130.1,131.2,131.65,130.25,36481,4814695.3,28-SEP-2012,1099,INE501A01019,
DEEPAKNTR,EQ,177.3,177.3,175,175.85,177,176.25,1500,263958.6,28-SEP-2012,10,INE288B01011,
DEEPIND,EQ,44.15,44.25,43.4,43.5,43.85,43.65,6053,265192.15,28-SEP-2012,75,INE677H01012,
DELTACORP,EQ,74.4,74.8,69.85,70.7,70.75,73.2,3462671,251138447.55,28-SEP-2012,22844,INE124G01033,
DELTAMAGNT,EQ,32.4,33.5,32.4,33.5,33.5,31.95,1588,52786.3,28-SEP-2012,7,INE393A01011,
DEN,EQ,163.05,176.85,161.2,173.55,175.8,162.25,820001,139405412.7,28-SEP-2012,9545,INE947J01015,
DENABANK,EQ,106.95,108.4,105.55,106.1,106.05,106.15,2279436,244120372.2,28-SEP-2012,14890,INE077A01010,
DENORA,EQ,148.4,150,145,145.6,145,148.7,1719,254298.8,28-SEP-2012,48,INE244A01016,
DENSO,EQ,46,48,44.45,46.05,46.05,46.05,6193,285163.55,28-SEP-2012,83,INE502A01017,
DHAMPURSUG,EQ,70.8,71.4,69.1,69.35,69.25,70.05,59434,4159401,28-SEP-2012,804,INE041A01016,
DHANBANK,EQ,56.45,57,55,55.55,55.2,55.4,937948,52454445.6,28-SEP-2012,6052,INE680A01011,
DHANUKA,EQ,98.35,99.6,98.35,98.4,98.4,98.3,3772,371335.55,28-SEP-2012,20,INE435G01025,
DHANUS,EQ,2.05,2.25,1.85,1.9,1.9,2.05,1059988,2177548.25,28-SEP-2012,373,INE406H01016,
DHARSUGAR,EQ,42.55,44.4,42.55,43.15,42.75,42.6,4866,212395.7,28-SEP-2012,84,INE988C01014,
DHFL,EQ,196.7,202.4,196.7,200.75,200.9,195.35,145790,29145215.3,28-SEP-2012,6775,INE202B01012,
DHUNINV,EQ,58.3,58.3,58.3,58.3,58.3,61,100,5830,28-SEP-2012,2,INE320L01011,
DIAPOWER,EQ,101.9,103.2,99.65,102.2,102,99.65,35406,3609972.45,28-SEP-2012,388,INE989C01012,
DICIND,EQ,244.15,250,244.15,249.75,249,242.95,1224,302769.95,28-SEP-2012,76,INE303A01010,
DIGJAM,EQ,7.45,7.7,7.4,7.45,7.5,7.4,33148,249414.4,28-SEP-2012,203,INE471A01023,
DISHMAN,EQ,96.85,99.4,96.25,96.5,96.25,96.8,594892,57992674.1,28-SEP-2012,5863,INE353G01020,
DISHTV,EQ,82.8,84.85,82.25,82.55,82.6,81.65,4839403,403644450.7,28-SEP-2012,30501,INE836F01026,
DIVISLAB,EQ,1071,1102.5,1051.05,1082.6,1082.7,1066.4,469916,506050048.25,28-SEP-2012,17552,INE361B01024,
DLF,EQ,238.3,244.7,232.25,233.25,233.2,236.4,9687170,2316539714.65,28-SEP-2012,82265,INE271C01023,
DLINKINDIA,EQ,27,27.6,26.5,26.95,26.8,26.35,14547,393746.05,28-SEP-2012,103,INE250K01012,
DOLPHINOFF,EQ,94.3,96.5,93,94.1,94,94.95,18088,1699136.55,28-SEP-2012,381,INE920A01011,
DONEAR,EQ,15.1,16,14.85,15.7,15.85,15,10277,161304.95,28-SEP-2012,88,INE668D01028,
DPSCLTD,EQ,13.6,13.6,13.25,13.4,13.25,13.35,6371,85718.9,28-SEP-2012,46,INE360C01024,
DPTL,EQ,110.95,114.8,110.05,114.3,113.5,111.45,6067,686595.4,28-SEP-2012,368,INE477B01010,
DQE,EQ,19.35,19.35,18.45,18.55,18.45,18.5,94675,1783055.45,28-SEP-2012,350,INE656K01010,
DREDGECORP,EQ,254.4,255.8,251.05,252.15,252.5,253.2,10854,2749328.3,28-SEP-2012,331,INE506A01018,
DRREDDY,EQ,1629.95,1651.95,1624,1645.65,1647.15,1622.8,777267,1274175027.1,28-SEP-2012,31767,INE089A01023,
DRREDDY,N1,5.12,5.12,5.12,5.12,5.12,5.12,2804,14356.48,28-SEP-2012,5,INE089A08051,
DSKULKARNI,EQ,68.05,68.5,66.5,67.65,66.5,68.25,15025,1016636.35,28-SEP-2012,300,INE891A01014,
DSSL,EQ,4.5,4.5,4.5,4.5,4.5,4.3,1744,7848,28-SEP-2012,10,INE417B01040,
DUNCANSIND,EQ,9.25,9.7,9.15,9.5,9.5,9.25,49877,471869.5,28-SEP-2012,291,INE508A01014,
DWARKESH,EQ,47.5,47.9,47.15,47.4,47.3,47.4,4525,214782.65,28-SEP-2012,56,INE366A01033,
DYNAMATECH,EQ,591.1,659.8,591.1,607.65,600.35,614.3,671,409614.8,28-SEP-2012,89,INE221B01012,
EASTSILK,EQ,3.05,3.15,2.95,3,3,3.05,37652,114837.5,28-SEP-2012,111,INE962C01027,
EASUNREYRL,EQ,64.5,65.95,61.9,62.75,63,63.8,42594,2711080.6,28-SEP-2012,1363,INE268C01029,
ECEIND,EQ,110,113,108,108.75,108,110,895,97428.7,28-SEP-2012,455,INE588B01014,
ECLERX,EQ,777,789.5,768.25,773.9,770.25,766,9531,7413795.1,28-SEP-2012,756,INE738I01010,
EDELWEISS,EQ,32.9,34.15,32.5,33.75,33.7,32.25,293009,9767336.4,28-SEP-2012,1354,INE532F01054,
EDL,EQ,72.5,72.5,69.45,70,70.2,73,7600,538129.2,28-SEP-2012,181,INE180G01019,
EDSERV,EQ,16.15,17.8,16,17.8,17.8,16.2,506577,8696458.5,28-SEP-2012,2126,INE889J01019,
EDUCOMP,EQ,159.7,164,159.7,160.65,160.15,159.65,614853,99532494.1,28-SEP-2012,7956,INE216H01027,
EICHERMOT,EQ,2270.25,2370,2213.3,2311.2,2360,2238.4,30890,70955428.45,28-SEP-2012,2771,INE066A01013,
EIDPARRY,EQ,239.5,240.4,225.65,227.8,229.5,234.55,115389,26674629.95,28-SEP-2012,2284,INE126A01031,
EIHAHOTELS,EQ,131.3,132.4,130.3,131.1,130.3,130.75,10694,1405985.8,28-SEP-2012,279,INE276C01014,
EIHOTEL,EQ,78.5,80.75,78.2,80.1,80.6,77.95,241347,19167798.8,28-SEP-2012,2475,INE230A01023,
EIMCOELECO,EQ,168,168,164.5,166.45,166.6,167.5,211,35204.15,28-SEP-2012,16,INE158B01016,
EKC,EQ,35,36.5,34.25,35.6,35.75,34.5,1034949,36787575.7,28-SEP-2012,5802,INE184H01027,
ELDERPHARM,EQ,303.3,309.95,297.1,298.4,297.1,303,21169,6359557.45,28-SEP-2012,651,INE975A01015,
ELECON,EQ,50.05,50.7,49.15,49.45,49.3,49.8,64855,3247590.35,28-SEP-2012,794,INE205B01023,
ELECTCAST,EQ,20.9,21.15,20.15,20.3,20.45,20.3,468282,9678172.55,28-SEP-2012,1753,INE086A01029,
ELECTHERM,EQ,52.5,52.5,50.2,51.2,51.5,50,2265,116035.3,28-SEP-2012,122,INE822G01016,
ELFORGE,EQ,7.2,7.25,7.2,7.25,7.25,7.6,26,187.25,28-SEP-2012,2,INE158F01017,
ELGIEQUIP,EQ,83.2,83.75,82.6,83.2,83,83,7587,630225.85,28-SEP-2012,56,INE285A01027,
ELGIRUBCO,EQ,22.95,22.95,22,22.2,22.2,22.1,3686,83145.75,28-SEP-2012,20,INE819L01012,
ELNET,EQ,34.6,34.9,34.05,34.25,34.05,35.2,1536,52771.45,28-SEP-2012,39,INE033C01019,
EMAMIINFRA,EQ,21.2,22,21.2,21.5,21.45,21.55,9258,200346.05,28-SEP-2012,143,INE778K01012,
EMAMILTD,EQ,504.95,505.55,493.25,498.4,495,498.85,898325,450031171.5,28-SEP-2012,4350,INE548C01032,
EMCO,EQ,30,30,29.1,29.2,29.3,29.55,69547,2055427.7,28-SEP-2012,404,INE078A01026,
EMKAY,EQ,32,32,30.25,30.6,31.25,30.65,6944,211972.5,28-SEP-2012,27,INE296H01011,
EMMBI,EQ,13.35,13.35,12.85,12.9,12.9,12.65,5373,69696.95,28-SEP-2012,28,INE753K01015,
EMPEESUG,EQ,9.6,9.65,9.1,9.45,9.45,9.3,1749,16483.45,28-SEP-2012,10,INE928B01012,
ENERGYDEV,EQ,29.9,31,29.1,29.65,29.6,29.3,6669,200636.35,28-SEP-2012,164,INE306C01019,
ENGINERSIN,EQ,238.95,239.5,235.5,236.3,236,236.95,112143,26515628.4,28-SEP-2012,1668,INE510A01028,
ENIL,EQ,243.5,258.8,240.15,245.9,248.35,245,32408,8101718.6,28-SEP-2012,1050,INE265F01028,
ENTEGRA,EQ,10.95,10.95,10.25,10.25,10.25,10.75,17107,176808,28-SEP-2012,69,INE826A01028,
EON,BE,28,29.25,27.45,27.85,27.45,28.85,5240,149496,28-SEP-2012,33,INE076H01025,
ERAINFRA,EQ,137.3,138.2,137,138.1,138.1,137.15,374473,51588165.2,28-SEP-2012,1906,INE039E01020,
EROSMEDIA,EQ,165,166.35,161.35,162.1,162.6,164.3,155033,25394529.35,28-SEP-2012,3188,INE416L01017,
ESABINDIA,EQ,456.95,458,450.75,453.5,458,452.25,2511,1138309.1,28-SEP-2012,62,INE284A01012,
ESCORTS,EQ,63.1,64.75,63.1,63.95,64,62.7,1058484,67784176.25,28-SEP-2012,6040,INE042A01014,
ESL,EQ,8.7,9.15,8.45,8.55,8.5,8.65,2225218,19333274.1,28-SEP-2012,2295,INE481K01013,
ESSAROIL,EQ,51.2,51.9,50.4,50.65,50.5,50.55,1260178,64364307.5,28-SEP-2012,8240,INE011A01019,
ESSARPORTS,EQ,89.85,94.3,88,92.45,92.45,88.65,86119,7971479.8,28-SEP-2012,579,INE282A01024,
ESSARSHPNG,EQ,26.55,27.3,26.55,26.9,26.95,26.4,41160,1110274.75,28-SEP-2012,219,INE122M01019,
ESSDEE,EQ,177,177.9,171,175.8,176,168.85,201422,35426259.25,28-SEP-2012,6685,INE825H01017,
ESSELPACK,EQ,31.6,33.45,31.6,32.5,32.5,31.8,40288,1320316.05,28-SEP-2012,295,INE255A01020,
ESTER,EQ,16.6,16.9,16.5,16.6,16.55,16.6,15350,255595.9,28-SEP-2012,136,INE778B01029,
EUROCERA,EQ,8.55,8.55,8.1,8.55,8.55,8.35,536,4472.8,28-SEP-2012,10,INE649H01011,
EUROMULTI,EQ,4.05,4.4,4.05,4.15,4.1,4.25,1303,5566.95,28-SEP-2012,17,INE063J01011,
EUROTEXIND,EQ,17,17.5,16.75,17.35,17.5,17.7,466,7883.2,28-SEP-2012,5,INE022C01012,
EVEREADY,EQ,19,19.4,18.9,18.9,19,18.75,367726,6995125.4,28-SEP-2012,780,INE128A01029,
EVERESTIND,EQ,206.45,212.95,204,211.65,210.7,204.65,58099,12218636.7,28-SEP-2012,1382,INE295A01018,
EVERONN,EQ,155,155,151.25,152.1,151.75,152.35,184106,28178874.4,28-SEP-2012,3586,INE678H01010,
EXCELCROP,EQ,137.1,140.3,135.55,137.95,138,137,8998,1248131.2,28-SEP-2012,285,INE223G01017,
EXCELINDUS,EQ,81,81,77.85,78.5,78.9,79.6,2321,184279.85,28-SEP-2012,201,INE369A01029,
EXCELINFO,BE,26.1,27.9,26.1,27.9,27.9,26.6,17964,496044.75,28-SEP-2012,72,INE688J01015,
EXIDEIND,EQ,148,156.9,148,153.3,153.75,147.55,2488486,383061730.65,28-SEP-2012,27868,INE302A01020,
FACT,EQ,31,31.5,30.05,30.2,30.05,30.5,100422,3069208.35,28-SEP-2012,495,INE188A01015,
FAGBEARING,EQ,1668.05,1799.85,1668.05,1774.25,1799.85,1694.4,11082,19600522,28-SEP-2012,571,INE513A01014,
FAME,BE,44,44,43.1,43.3,43.4,44,1875,81569.1,28-SEP-2012,24,INE886G01011,
FARMAXIND,EQ,0.8,0.8,0.7,0.7,0.75,0.75,1702389,1242149.05,28-SEP-2012,353,INE890I01035,
FCH,EQ,157.15,157.8,157.15,157.4,157.4,157.15,52233,8222048.75,28-SEP-2012,217,INE688I01017,
FCSSOFT,EQ,0.4,0.4,0.35,0.35,0.35,0.4,302862,113794.15,28-SEP-2012,105,INE512B01022,
FDC,EQ,89.5,90.3,88.15,89.5,90,89.25,87161,7767855.25,28-SEP-2012,994,INE258B01022,
FEDDERLOYD,EQ,52.05,52.45,51.2,51.55,51.7,51.45,7651,396458.4,28-SEP-2012,90,INE249C01011,
FEDERALBNK,EQ,443.85,449.9,440.95,446.95,446.75,440.3,373340,166612653.2,28-SEP-2012,7315,INE171A01011,
FIEMIND,EQ,151.55,176.1,151.55,173.1,173.05,173.8,10774,1884707.95,28-SEP-2012,445,INE737H01014,
FILATEX,EQ,32.1,33.05,32,32.05,32,31.35,1320,42824,28-SEP-2012,12,INE816B01019,
FINANTECH,EQ,939.5,979.8,939.5,975.4,979.1,936.15,501075,482611638.35,28-SEP-2012,15836,INE111B01023,
FINCABLES,EQ,42,42.25,41,41.2,41.5,41.75,49036,2040630.95,28-SEP-2012,463,INE235A01022,
FINPIPE,EQ,63,64,62.75,63.05,62.75,62.8,31769,2013063.5,28-SEP-2012,374,INE183A01016,
FIRSTLEASE,EQ,52,52,49.65,50.15,50.25,49.8,19683,985520.45,28-SEP-2012,197,INE492B01019,
FKONCO,EQ,91.4,93.5,89.3,90.65,90.9,89.6,172913,15772188.4,28-SEP-2012,2836,INE575G01010,
FLEXITUFF,EQ,207,207,193,196.25,195.1,197,31818,6280960.65,28-SEP-2012,334,INE060J01017,
FMGOETZE,EQ,206,206.95,202.3,204.85,202.3,202.3,2121,434348.05,28-SEP-2012,101,INE529A01010,
