SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN,
FMNL,EQ,23.65,29.15,23.6,29.15,29.15,24.3,44667,1277017.15,28-SEP-2012,137,INE360L01017,
FORTIS,EQ,105.05,105.5,102.55,102.9,103.4,105.25,191633,19843358.75,28-SEP-2012,2424,INE061F01013,
FOSECOIND,EQ,615,621,606.9,610,606.9,606.9,539,331452.2,28-SEP-2012,54,INE519A01011,
FOURSOFT,BE,8.5,8.95,8.15,8.7,8.7,8.55,13507,116817.35,28-SEP-2012,35,INE218G01017,
FSL,EQ,9.65,9.75,9.4,9.5,9.4,9.5,960356,9174559.85,28-SEP-2012,1228,INE684F01012,
FTFTF12CDV,MF,9.5,9.53,9.5,9.53,9.53,9.5,6802,64679,28-SEP-2012,3,INF090I01411,
FTFTF13ADV,MF,9,9,9,9,9,9.85,10000,90000,28-SEP-2012,1,INF090I01148,
FUTUREVENT,EQ,8.7,9.45,8.7,9.35,9.3,9.25,340590,3173514.2,28-SEP-2012,279,INE220J01017,
GABRIEL,EQ,25.9,25.95,25.3,25.4,25.3,25.7,45644,1172131,28-SEP-2012,339,INE524A01029,
GAEL,EQ,22.1,22.5,21.9,22,21.9,22.15,32659,722330.6,28-SEP-2012,198,INE036B01022,
GAIL,EQ,388.4,389,380.65,382.75,384,382.85,988785,380370138.5,28-SEP-2012,24516,INE129A01019,
GAL,EQ,12.9,13.2,12.5,12.7,12.7,12.8,5119,65232.55,28-SEP-2012,54,INE482J01013,
GALLANTT,EQ,27,27.9,26.85,27.2,27,27.05,46471,1273162.85,28-SEP-2012,293,INE297H01019,
GALLISPAT,EQ,52,52,50.05,51.95,52,50,35292,1833205.85,28-SEP-2012,20,INE528K01011,
GAMMNINFRA,EQ,14.95,15.05,14,15,15,14.7,290449,4278067.1,28-SEP-2012,844,INE181G01025,
GAMMONIND,EQ,47.1,49.45,47,47.85,47.55,46.65,106828,5152574.6,28-SEP-2012,850,INE259B01020,
GANDHITUBE,EQ,139.45,139.45,135.55,135.7,135.7,138,251,34049.45,28-SEP-2012,4,INE524B01027,
GANESHHOUC,EQ,75,75.9,73.45,73.9,73.5,75.25,33261,2491195.2,28-SEP-2012,634,INE460C01014,
GANGOTRI,EQ,2.9,2.95,2.75,2.8,2.95,2.85,30413,86807.75,28-SEP-2012,78,INE670B01028,
GARDENSILK,EQ,53.95,54.2,53,53.45,53.5,53.95,8035,429778.15,28-SEP-2012,185,INE526A01016,
GARWALLROP,EQ,49.3,50,49,49.25,49.25,49.5,4489,221462.15,28-SEP-2012,106,INE276A01018,
GATI,EQ,40.7,42.1,39.85,40.5,40.8,39.95,936532,38440835,28-SEP-2012,5549,INE152B01027,
GAYAPROJ,EQ,105,106.8,103,105.35,105.5,102.1,16430,1726532.4,28-SEP-2012,287,INE336H01015,
GDL,EQ,147.2,148.8,144.15,145.95,144.3,146,98713,14445229.8,28-SEP-2012,917,INE852F01015,
GEECEE,EQ,48.95,48.95,46.75,46.75,48.1,45.15,504,24258.95,28-SEP-2012,62,INE916G01016,
GEINDSYS,EQ,80.55,81,79.1,79.75,79.1,80.5,4780,383794.65,28-SEP-2012,131,INE599B01011,
GEMINI,EQ,8.35,8.55,8.1,8.25,8.4,8.4,32451,266888.8,28-SEP-2012,270,INE878C01033,
GENESYS,EQ,188.05,207.05,188.05,200.15,198.75,191.5,52145,10343556.75,28-SEP-2012,1924,INE727B01026,
GENUSPOWER,EQ,9,9.5,9,9.2,9.2,9.1,95279,885398.9,28-SEP-2012,271,INE955D01029,
GEODESIC,EQ,43.15,43.95,42.7,42.9,43,42.9,335009,14487776.05,28-SEP-2012,1914,INE371D01029,
GEOJITBNPP,EQ,21.15,22,21,21.85,21.9,21.5,143296,3125941.8,28-SEP-2012,560,INE007B01023,
GEOMETRIC,EQ,115.9,119.5,115.15,116.75,116.6,114.4,1957632,229648068.3,28-SEP-2012,24903,INE797A01021,
GESHIP,EQ,244.65,249,242.1,247.2,249,243.45,138367,33991508,28-SEP-2012,3680,INE017A01032,
GHCL,EQ,37.05,37.4,37.05,37.25,37.35,37,216590,8070321.5,28-SEP-2012,226,INE539A01019,
GICHSGFIN,EQ,96.4,97,95.2,95.65,96.1,95.45,112192,10790606.95,28-SEP-2012,1216,INE289B01019,
GILLANDERS,EQ,63.7,63.75,61.55,62.4,61.55,62.9,4265,267313.15,28-SEP-2012,85,INE047B01011,
GILLETTE,EQ,2125,2159.9,2103,2129.25,2145,2123.8,880,1880678.8,28-SEP-2012,159,INE322A01010,
GINNIFILA,EQ,6.1,6.4,6.05,6.05,6.05,6.05,1400,8685.1,28-SEP-2012,12,INE424C01010,
GIPCL,EQ,72.15,72.6,70.15,70.9,70.65,71.85,22872,1635655.55,28-SEP-2012,314,INE162A01010,
GITANJALI,EQ,349.65,354.5,345.5,348.15,346.05,345.55,613298,214397641.05,28-SEP-2012,3416,INE346H01014,
GKB,EQ,38.95,39.95,36.8,36.9,36.8,37,514,19596.4,28-SEP-2012,148,INE265D01015,
GKWLIMITED,EQ,400,409,400,400,400,400,123,49245,28-SEP-2012,10,INE528A01020,
GLAXO,EQ,1925,1995.95,1925,1981.05,1978.6,1958.05,20579,40412693.75,28-SEP-2012,1593,INE159A01016,
GLENMARK,EQ,420,427.8,418.05,420.95,421.95,421.2,442672,187097417.75,28-SEP-2012,30994,INE935A01035,
GLFL,EQ,2.65,2.65,2.55,2.6,2.6,2.6,652,1675.3,28-SEP-2012,5,INE540A01017,
GLOBALVECT,EQ,9.3,9.5,9.25,9.25,9.25,9.2,453,4205,28-SEP-2012,42,INE792H01019,
GLOBOFFS,EQ,76.95,78.8,75.2,78.15,78,76.95,20958,1622242.65,28-SEP-2012,551,INE446C01013,
GLOBUSSPR,EQ,114.8,115,111,111.4,111.5,113.8,86409,9746117.55,28-SEP-2012,1787,INE615I01010,
GLODYNE,EQ,88.8,89.4,81.5,82.2,82,85.2,173503,14732013,28-SEP-2012,1948,INE932G01021,
GLORY,EQ,3.1,3.35,2.85,3.1,3.15,3,747294,2319299.3,28-SEP-2012,300,INE408H01012,
GMBREW,EQ,78.05,81.9,77,79.95,79.1,80.3,2912,232623.4,28-SEP-2012,87,INE075D01018,
GMDCLTD,EQ,195.75,197.9,193.5,197.6,197.75,195.25,114103,22396351.95,28-SEP-2012,2114,INE131A01031,
GMRINFRA,EQ,24.4,25.4,24.4,24.8,24.9,24.1,12926657,323428261.65,28-SEP-2012,22620,INE776C01039,
GNFC,EQ,84.2,87.7,84,86.85,87.4,84.65,176340,15163255.7,28-SEP-2012,3435,INE113A01013,
GOACARBON,EQ,86.25,88.8,83,85.75,85.75,86.05,86268,7469770.25,28-SEP-2012,2356,INE426D01013,
GODFRYPHLP,EQ,3490,3520,3461.85,3490.25,3505,3490.4,1722,6024702.45,28-SEP-2012,273,INE260B01010,
GODREJCP,EQ,677.9,685,662,668.95,669,674,284521,190937340.7,28-SEP-2012,13119,INE102D01028,
GODREJIND,EQ,289,296.95,283.1,287.1,285.45,287.9,853715,249532101,28-SEP-2012,12574,INE233A01035,
GODREJPROP,EQ,594.85,607.7,591,596.85,593.3,588,37830,22728098.75,28-SEP-2012,4296,INE484J01019,
GOENKA,EQ,205.95,207.5,201.2,205.4,204,205.2,18200,3744334.2,28-SEP-2012,650,INE516K01016,
GOKEX,EQ,63.75,63.8,60.1,62.05,62.05,61.85,624,39504.95,28-SEP-2012,28,INE887G01027,
GOKUL,EQ,43.95,45,42.55,43.35,43.7,44.05,127666,5658038.4,28-SEP-2012,274,INE020J01029,
GOLDBEES,EQ,3008.5,3008.5,2989.05,2994.45,2996,2986.15,49635,148672461.95,28-SEP-2012,4129,INF732E01102,
GOLDENTOBC,EQ,35.7,35.7,34,34.35,34.25,34.4,2231,76798.25,28-SEP-2012,93,INE973A01010,
GOLDIAM,EQ,30.55,30.55,29.45,29.8,29.95,31,11465,342737.55,28-SEP-2012,104,INE025B01017,
GOLDINFRA,EQ,16.8,17.3,16.8,17.15,17.3,17,2876,48861.35,28-SEP-2012,1147,INE260D01016,
GOLDSHARE,EQ,3024.8,3095,3005,3008.85,3012,3006.6,4891,14742517.6,28-SEP-2012,811,INF789F01059,
GOLDTECH,EQ,5.9,5.9,5.8,5.8,5.85,5.8,15331,89663,28-SEP-2012,73,INE805A01014,
GPIL,EQ,122,125.1,122,122.4,123,120.85,27470,3384537.05,28-SEP-2012,677,INE177H01013,
GPPL,EQ,52,53.55,51.55,52.25,51.7,50.4,2307947,121188119.5,28-SEP-2012,2479,INE517F01014,
GRANULES,EQ,187.05,190.9,182.6,184.5,183.6,188.6,50368,9413364.5,28-SEP-2012,3256,INE101D01012,
GRAPHITE,EQ,82.5,83.5,80.2,80.95,80.9,82.35,98519,8011262.35,28-SEP-2012,502,INE371A01025,
GRASIM,EQ,3262.25,3348.5,3262.25,3314.25,3317,3252.6,83360,276165981.05,28-SEP-2012,5977,INE047A01013,
GRAVITA,EQ,171.85,172.2,165.3,170.4,170,170.7,88216,15004443.8,28-SEP-2012,1154,INE024L01027,
GREAVESCOT,EQ,75,79,74.25,78,76.95,74.6,574086,44310695.65,28-SEP-2012,4400,INE224A01026,
GREENPLY,EQ,201,201,192.6,193.35,194.5,192.5,1004,194993.8,28-SEP-2012,35,INE461C01020,
GREENPOWER,EQ,10.55,10.7,10.45,10.55,10.6,10.5,204074,2154322.65,28-SEP-2012,542,INE999K01014,
GRINDWELL,EQ,258,266.7,258,265.8,265,259.6,3935,1041128.75,28-SEP-2012,182,INE536A01023,
GRUH,EQ,201.35,210,200.95,207.2,207,200.65,126814,26179601.55,28-SEP-2012,2949,INE580B01029,
GSFC,EQ,78.8,80.6,76.95,79.9,80.05,78.4,456445,35930423.2,28-SEP-2012,6392,INE026A01025,
GSKCONS,EQ,2949.95,3025,2913.55,3001.6,3019,2913,24381,73013382.85,28-SEP-2012,3229,INE264A01014,
GSLNOVA,EQ,1.95,1.95,1.8,1.8,1.8,1.9,2393,4457.6,28-SEP-2012,11,INE787A01022,
GSPL,EQ,80.3,82.5,79.5,80.7,80.8,79.25,4203504,339064704.1,28-SEP-2012,12524,INE246F01010,
GSS,EQ,38.7,39.1,37.5,38,37.95,37.25,20341,771897.65,28-SEP-2012,166,INE871H01011,
GTL,EQ,28.7,32.65,28.6,31.4,31.6,28.45,4257069,133739734.05,28-SEP-2012,20024,INE043A01012,
GTLINFRA,EQ,8.1,9.25,8,8.85,8.8,8.15,4693233,41528949.65,28-SEP-2012,9770,INE221H01019,
GTNIND,EQ,8.55,9.35,8.55,8.95,9.35,8.6,6929,62070,28-SEP-2012,14,INE537A01013,
GTNTEX,EQ,7.45,8.1,7.45,7.6,7.6,7.85,901,6885.6,28-SEP-2012,10,INE302H01017,
GTOFFSHORE,EQ,103.5,106.9,103.05,103.55,103.55,102.25,409471,43030234.75,28-SEP-2012,4367,INE892H01017,
GUFICBIO,EQ,6.3,6.4,6.3,6.35,6.35,6.4,2000,12637.5,28-SEP-2012,8,INE742B01025,
GUJALKALI,EQ,132.15,133.5,130.5,133,133,132.3,14991,1989376.05,28-SEP-2012,382,INE186A01019,
GUJAPOLLO,EQ,139.7,141.9,137.1,137.75,138.4,139.7,7628,1056273.4,28-SEP-2012,245,INE826C01016,
GUJFLUORO,EQ,380.55,388.9,379.05,385.05,385,379.1,129662,49915372,28-SEP-2012,3522,INE538A01037,
GUJNRECOKE,EQ,18.95,19.1,18.55,18.7,18.7,18.4,710621,13309130.6,28-SEP-2012,3444,INE110D01013,
GUJNREDVR,EQ,12,12.35,12,12.1,12,12.05,13379,162320.15,28-SEP-2012,120,IN9110D01011,
GUJRATGAS,EQ,325,350.8,325,342.3,342.5,324.3,788022,269352784.8,28-SEP-2012,19024,INE374A01029,
GUJSIDHCEM,EQ,9.55,10.55,9.5,10.4,10.5,9.5,982488,10014437.75,28-SEP-2012,2295,INE542A01013,
GULFOILCOR,EQ,92,94,91.75,92.15,92,91.55,89098,8281024.8,28-SEP-2012,1030,INE077F01027,
GVKPIL,EQ,14.75,15,14.5,14.6,14.7,14.7,16693880,246571914.35,28-SEP-2012,16414,INE251H01024,
HALONIX,EQ,50,51,49.3,50.65,50.75,50.1,2669,135185.5,28-SEP-2012,59,INE455B01016,
HANUNG,EQ,122.45,124.4,121.5,122.1,122.1,121.7,98626,12116112.8,28-SEP-2012,2118,INE648H01013,
HARITASEAT,EQ,118.8,118.8,101.1,107,107,102.95,1564,168939.3,28-SEP-2012,27,INE939D01015,
HARRMALAYA,EQ,65.6,67.4,65,66.05,65.7,65.05,75388,5013006.05,28-SEP-2012,813,INE544A01019,
HATHWAY,EQ,223,231.85,219,226.5,227.5,221.85,522752,119013566.15,28-SEP-2012,10241,INE982F01028,
HAVELLS,EQ,621.3,634.4,621.05,624.5,625.4,617.35,254862,160189786.95,28-SEP-2012,7456,INE176B01026,
HBLPOWER,EQ,16,16.25,15.65,15.75,15.65,15.95,24511,387795.15,28-SEP-2012,102,INE292B01021,
HBSTOCK,EQ,11.2,11.7,11.1,11.2,11.2,10.7,3027,34525.9,28-SEP-2012,14,INE550B01014,
HCC,EQ,18.05,18.45,17.9,17.95,18.15,17.85,3967944,72134860.65,28-SEP-2012,9831,INE549A01026,
HCIL,EQ,30.5,31,29.6,29.7,29.65,29.9,18186,543446.65,28-SEP-2012,130,INE019C01026,
HCL-INSYS,EQ,43.9,44.25,43.15,43.35,43.3,43.25,285147,12391640.75,28-SEP-2012,1859,INE236A01020,
HCLTECH,EQ,587.45,587.45,572.55,577.45,576,583.45,817286,473969421.75,28-SEP-2012,24425,INE860A01027,
HDFC,EQ,764.9,778.9,763.05,774.4,770.8,761.25,2886552,2231856124.65,28-SEP-2012,35784,INE001A01036,
HDFCBANK,EQ,631.9,634.3,626.1,629.15,627.7,630.8,2751922,1732487579.7,28-SEP-2012,58319,INE040A01026,
HDFCMFGETF,EQ,3102,3120.05,3100.05,3109.65,3120,3096.7,2651,8248835.2,28-SEP-2012,472,INF179K01CN1,
HDIL,EQ,100,102.05,96.1,97.4,97,99.75,27931460,2761641676.45,28-SEP-2012,104683,INE191I01012,
HEG,EQ,216,217,210.7,211.9,212.5,215.4,12440,2662845.35,28-SEP-2012,514,INE545A01016,
HEIDELBERG,BE,47.6,49.3,47.6,48.9,48.9,47.6,316776,15355231.3,28-SEP-2012,1478,INE578A01017,
HELIOSMATH,EQ,36.8,37.4,35.5,36.4,36.3,36.4,122639,4489231.95,28-SEP-2012,884,INE674B01012,
HERCULES,EQ,134.85,135.7,133.5,133.95,134.2,134.15,46048,6196115.05,28-SEP-2012,1053,INE688E01024,
HERITGFOOD,EQ,289.85,340,288,302.3,303.5,289.85,454902,143168523.25,28-SEP-2012,9526,INE978A01019,
HEROMOTOCO,EQ,1890,1910.7,1871,1880.3,1872,1876.3,300496,567311663.2,28-SEP-2012,25255,INE158A01026,
HEXATRADEX,EQ,24,28.45,24,26.95,26.85,26.15,14947,412760.5,28-SEP-2012,217,INE750M01017,
HEXAWARE,EQ,121.1,123.3,120.15,121.8,122,119.85,2452018,298381638.25,28-SEP-2012,24584,INE093A01033,
HFCL,EQ,11.35,11.55,11.2,11.25,11.25,11.3,807114,9186245.8,28-SEP-2012,1327,INE548A01028,
HGS,EQ,310.1,317.5,310,316.3,317.4,310.1,2914,914167.35,28-SEP-2012,151,INE170I01016,
HIKAL,EQ,433.8,441.85,424.2,435.15,435,427.9,20974,9147726,28-SEP-2012,1152,INE475B01014,
HILTON,EQ,11.15,12,10.8,11.75,12,12,3620,41871.9,28-SEP-2012,48,INE788H01017,
HIMATSEIDE,EQ,33.05,34.35,32.7,33.9,34.15,34,225301,7580578.2,28-SEP-2012,461,INE049A01027,
HINDALCO,EQ,118,121.9,117.65,120.7,120.8,116.5,10678473,1287667544.45,28-SEP-2012,57152,INE038A01020,
HINDCOMPOS,EQ,380,383,370.15,374.05,383,380,179,67043.3,28-SEP-2012,41,INE310C01011,
HINDCOPPER,EQ,264.65,267.85,262.2,263.05,263.2,263.65,109880,29126809.1,28-SEP-2012,2464,INE531E01026,
HINDDORROL,EQ,26,26.8,25.8,26.3,26.25,25.85,88231,2321352.9,28-SEP-2012,528,INE551A01022,
HINDMOTORS,EQ,10,10.25,10,10.05,10.05,9.95,135397,1366819.85,28-SEP-2012,371,INE253A01025,
HINDNATGLS,EQ,201.9,201.9,198.1,200,200,201.95,273,54339.55,28-SEP-2012,16,INE952A01022,
HINDOILEXP,EQ,118,119.2,114.9,116.3,118,117.1,646795,75799149.15,28-SEP-2012,7591,INE345A01011,
HINDPETRO,EQ,306.5,309.85,301.5,307.9,308.85,305.25,1213670,371371842.2,28-SEP-2012,11131,INE094A01015,
HINDUJAFO,EQ,55,55,51.8,52,52,52.5,3193,166194.75,28-SEP-2012,25,INE291F01016,
HINDUJAVEN,EQ,390,408,390,399.5,393.65,393.85,16686,6666517.05,28-SEP-2012,225,INE353A01023,
HINDUNILVR,EQ,538.25,549,536.55,545.85,545.95,537.75,2379138,1298175786.6,28-SEP-2012,43947,INE030A01027,
HINDZINC,EQ,131.85,137.5,131.15,136,136.85,130.4,965840,129896585.2,28-SEP-2012,12568,INE267A01025,
HIRAFERRO,EQ,20.1,21,20,21,21,19.95,932,19053.5,28-SEP-2012,9,INE573I01011,
HIRECT,EQ,47.8,48.5,47.65,48.2,48.2,48.2,1328,63649.45,28-SEP-2012,19,INE835D01023,
HITACHIHOM,EQ,127,131.35,124.6,127.5,128,125.05,75949,9765723.9,28-SEP-2012,1772,INE782A01015,
HITECHGEAR,EQ,99.1,103.95,98.2,102.85,101.3,99.95,3298,333910.45,28-SEP-2012,141,INE127B01011,
HITECHPLAS,EQ,56.6,57,56.25,56.95,56.95,56.5,2153,121996,28-SEP-2012,12,INE120D01012,
HMT,EQ,44.5,44.95,43.4,43.5,43.5,44.3,199146,8798048.75,28-SEP-2012,1415,INE262A01018,
HMVL,EQ,124.45,126,122,124.2,126,121.6,51789,6473039.9,28-SEP-2012,105,INE871K01015,
HNGSNGBEES,EQ,1486.01,1525,1482,1483.54,1499,1500,1077,1596271.7,28-SEP-2012,27,INF732E01227,
HOCL,EQ,19.55,19.8,19,19.1,19,19.4,143748,2798343.95,28-SEP-2012,233,INE048A01011,
HONAUT,EQ,2824,2898,2749.45,2854.15,2870,2808.5,4256,12094174.65,28-SEP-2012,524,INE671A01010,
HONDAPOWER,EQ,516.1,516.1,509.2,512.45,509.2,508,1031,529411.5,28-SEP-2012,85,INE634A01018,
HORIZONINF,EQ,244.95,252,237,241.2,237,239.95,29515,7152055.95,28-SEP-2012,235,INE429F01012,
HOTELEELA,EQ,29,31.3,29,30.75,30.7,29.7,643620,19686082.05,28-SEP-2012,2836,INE102A01024,
HOTELRUGBY,EQ,35.3,35.3,32,33,32,33.65,209537,7058032.1,28-SEP-2012,247,INE275F01019,
HOVS,EQ,31.6,34.6,31.6,32.95,32.9,31.85,46617,1562158.55,28-SEP-2012,616,INE596H01014,
HSIL,EQ,132.5,135.8,130.55,132.5,130.8,132.05,65892,8799339.7,28-SEP-2012,1285,INE415A01038,
HTMEDIA,EQ,93.95,94.4,91.3,93.05,92.85,91.05,13015,1215759.1,28-SEP-2012,384,INE501G01024,
HUBTOWN,EQ,178.4,178.4,168,170.3,170.6,174.65,6960,1183397.9,28-SEP-2012,249,INE703H01016,
HUDCO,N2,1082.5,1085.25,1082.5,1084.97,1084.8,1080.21,4167,4521257.87,28-SEP-2012,39,INE031A07840,
HUDCO,N3,1079.99,1080,1066,1068.62,1069.99,1060.43,1601,1713751.02,28-SEP-2012,34,INE031A07832,
HYDRBADIND,EQ,496.95,500,486,494.45,492,494.75,18801,9301643.45,28-SEP-2012,871,INE557A01011,
HYDROS&S,EQ,13.7,15,13.7,14,13.9,13.7,6787,96375.45,28-SEP-2012,391,INE473D01015,
IBIPL,EQ,6.7,6.7,6.25,6.45,6.35,6.4,2484466,16397503.7,28-SEP-2012,2767,INE834M01019,
IBPOW,EQ,13.85,14.1,13.4,13.45,13.5,13.65,1698028,23420084.85,28-SEP-2012,3774,INE399K01017,
IBREALEST,EQ,59,60.9,57.1,57.65,57.75,58.7,6262366,368900439.55,28-SEP-2012,30265,INE069I01010,
IBSEC,EQ,8.15,8.85,8.15,8.4,8.35,8.4,167299,1432874.95,28-SEP-2012,430,INE274G01010,
IBWSL,EQ,9,9.4,8.55,8.7,8.55,9,33457,297535.1,28-SEP-2012,141,INE126M01010,
ICICIBANK,EQ,1063,1073.6,1053.85,1058.8,1062,1055.35,4152852,4422677668.35,28-SEP-2012,98353,INE090A01013,
ICIL,EQ,8.2,8.5,8,8.5,8.5,8.5,238,1907.9,28-SEP-2012,14,INE483B01018,
ICRA,EQ,1245,1398,1208,1299.55,1320,1236.1,15899,20296990,28-SEP-2012,1521,INE725G01011,
ICSA,EQ,16,16.15,15.7,15.8,15.8,15.75,168575,2683592.9,28-SEP-2012,721,INE306B01029,
IDBI,EQ,99.25,102.3,99.05,100.05,100.4,99.4,2381666,241133963.7,28-SEP-2012,18786,INE008A01015,
IDBIGOLD,EQ,3143,3143,3094,3115.65,3115,3115.3,699,2175714.95,28-SEP-2012,101,INF397L01554,
IDEA,EQ,85.6,86.7,84.3,85.3,85.6,85.95,929400,79295821.8,28-SEP-2012,10334,INE669E01016,
IDFC,EQ,157.5,160.25,153.8,154.45,154.2,156.35,6280602,986364562.5,28-SEP-2012,35879,INE043D01016,
IFBAGRO,EQ,153.5,164.9,149,160.35,160.1,146.75,61951,9724953.5,28-SEP-2012,1972,INE076C01018,
IFBIND,EQ,90.1,91.65,89.4,89.9,89.65,90.15,9348,848782.7,28-SEP-2012,316,INE559A01017,
IFCI,EQ,31.1,31.8,30.7,31,31,31,12298257,385372298.55,28-SEP-2012,36614,INE039A01010,
IFGLREFRAC,EQ,53,53.5,51.25,51.85,52.3,51.1,14739,773848.9,28-SEP-2012,431,INE023B01012,
IGARASHI,EQ,76,79.5,76,77.25,77.7,76.65,3612,279360.4,28-SEP-2012,192,INE188B01013,
IGL,EQ,263.5,271.9,262.45,264.75,265.5,261.2,1568862,419494642.3,28-SEP-2012,19392,INE203G01019,
IGPL,EQ,39,40.95,37.7,39.35,39.75,38.95,1842,71734.3,28-SEP-2012,95,INE204A01010,
IIFLFIN,N1,1025.01,1130,1025.01,1050,1050,1052.09,159,169766.65,28-SEP-2012,16,INE866I07206,
IIFLFIN,N3,1003,1003,1003,1003,1003,1000,10,10030,28-SEP-2012,2,INE866I07222,
IIFLFIN,N4,1016.1,1018.01,1016.05,1018,1018,1016.06,1060,1078797.89,28-SEP-2012,26,INE866I07230,
IIFLFIN,N5,1002.51,1005.75,1002.05,1004.65,1005.75,1003.18,2397,2405471.54,28-SEP-2012,149,INE866I08139,
IIFLFIN,N6,1001,1001.5,1000,1001.5,1001.5,1000,380,380093.5,28-SEP-2012,6,INE866I08147,
IIFLFIN,N7,1019,1019,1001,1003.43,1002.25,1003.43,128,128288.96,28-SEP-2012,15,INE866I08154,
IIFLFMPS1G,MF,10.01,10.01,10.01,10.01,10.01,10,500,5005,28-SEP-2012,1,INF579M01027,
IIFLNIFTY,EQ,574.45,578.05,574.4,575.37,575.3,571.4,25352,14586514,28-SEP-2012,213,INF579M01019,
IITL,EQ,159.95,159.95,157.2,157.2,157.2,155.3,98,15499.1,28-SEP-2012,2,INE886A01014,
IL&FSENGG,EQ,62.5,66.25,61.75,63.35,63.15,60.95,254546,16369153.75,28-SEP-2012,2334,INE369I01014,
IL&FSTRANS,EQ,191,196.6,186.55,194.55,193.5,189.15,148309,28722707,28-SEP-2012,4096,INE975G01012,
IMFA,EQ,250.3,257.25,247.55,256.1,257,250.3,277,70803.45,28-SEP-2012,30,INE919H01018,
IMPAL,EQ,414.95,417.95,409,413.05,413.95,411.35,2010,830116.05,28-SEP-2012,188,INE547E01014,
IMPEXFERRO,EQ,5.8,6.05,5.75,5.85,6.05,5.8,1069,6200.45,28-SEP-2012,8,INE691G01015,
INDBANK,EQ,6.1,7.3,6.1,6.7,7.3,6.1,48440,318388,28-SEP-2012,159,INE841B01017,
INDHOTEL,EQ,64.45,67.9,64.15,67.3,67,63.35,3074659,203228686.75,28-SEP-2012,15253,INE053A01029,
INDIABULLS,EQ,209.75,218.55,209.55,213.95,214,207.95,1264839,271508638.9,28-SEP-2012,14092,INE894F01025,
INDIACEM,EQ,97.35,97.95,94.2,94.9,94.65,96.4,1867049,179906036,28-SEP-2012,17598,INE383A01012,
INDIAGLYCO,EQ,183.3,187.8,181.15,182.05,181.45,183.95,73317,13511037.85,28-SEP-2012,1267,INE560A01015,
INDIAINFO,EQ,58.9,59.15,57.2,57.7,57.9,57.9,145155,8452069.45,28-SEP-2012,863,INE530B01024,
INDIANB,EQ,187.55,194.9,187.5,193.35,193,186.6,236703,45275677.45,28-SEP-2012,4659,INE562A01011,
INDIANCARD,EQ,111.1,113.25,111.1,112.6,112.6,111.3,244,27202.25,28-SEP-2012,13,INE061A01014,
INDIANHUME,EQ,111,111,107,109.25,110.9,109,2243,243941.2,28-SEP-2012,111,INE323C01030,
INDLMETER,EQ,48.5,51.3,48.5,51,51.3,48.95,1708,86115.85,28-SEP-2012,91,INE065B01013,
